id,created_at,locale,duration_seconds,top_result,score_C,score_D,score_I,score_S,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12
1,2026-02-23T22:16:19.394502+00:00,,,D,22,67,11,44,1,3,2,0,1,0,0,1,3,0,1,1
2,2026-02-24T10:04:13.575608+00:00,,,I,33,33,44,33,0,1,2,3,0,1,1,1,1,1,1,1
3,2026-03-19T11:43:54.12432+00:00,,5,D,67,78,67,78,3,1,3,3,2,1,1,3,3,3,2,1
4,2026-03-31T18:11:16.876692+00:00,,,C,100,56,33,67,2,1,2,0,0,3,2,2,2,3,3,3
5,2026-04-10T11:55:23.61+00:00,,,I,67,89,100,67,2,3,3,3,3,3,1,2,3,3,2,1
6,2026-04-11T17:43:55.486214+00:00,,,C,89,33,56,78,1,0,2,1,1,3,3,2,2,2,3,3
7,2026-04-12T14:14:38.027356+00:00,,,I,56,44,78,33,0,3,1,2,3,2,1,1,1,3,1,1
8,2026-04-13T07:18:36.239637+00:00,,,I,67,56,89,67,1,3,1,3,2,3,3,2,1,3,2,1
9,2026-04-13T09:16:28.545935+00:00,,,C,44,33,11,22,2,0,1,1,0,0,0,1,1,1,1,2
10,2026-04-13T21:37:59.359982+00:00,,,C,67,44,56,56,2,1,1,2,1,2,0,3,2,3,1,2
11,2026-04-13T23:20:15.085008+00:00,,,S,44,11,0,67,1,0,0,0,0,0,2,2,2,1,2,1
12,2026-04-13T23:31:21.629502+00:00,,,I,56,67,78,22,3,1,2,3,2,2,0,2,0,2,2,1
13,2026-04-14T11:03:36.886952+00:00,,5,I,67,33,67,56,1,2,0,2,3,1,1,3,1,3,1,2
14,2026-04-14T15:13:40.956724+00:00,,,S,67,44,22,78,2,0,2,1,0,1,2,2,3,2,2,2
15,2026-04-14T18:12:24.124+00:00,,,I,22,78,100,11,2,2,3,3,3,3,0,1,0,0,1,1
16,2026-04-15T08:51:46.769+00:00,,,S,33,33,22,67,1,1,1,1,1,0,2,2,2,2,0,1
17,2026-04-15T17:03:05.490361+00:00,,,S,78,33,11,78,1,0,2,1,0,0,2,2,3,2,2,3
18,2026-04-16T06:28:16.333001+00:00,,,D,56,100,100,22,3,3,3,3,3,3,1,0,1,2,1,2
19,2026-04-16T14:29:51.533+00:00,,,S,56,33,0,100,1,1,1,0,0,0,3,3,3,2,2,1
20,2026-04-16T15:25:41.646+00:00,,,S,78,22,67,100,1,0,1,3,1,2,3,3,3,3,2,2
21,2026-04-16T15:33:13.996+00:00,,,S,67,33,22,100,2,0,1,1,0,1,3,3,3,2,2,2
22,2026-04-16T16:47:10.575+00:00,,,I,78,56,78,67,2,0,3,2,3,2,3,1,2,2,2,3
23,2026-04-16T20:22:05.284569+00:00,,72,I,89,78,89,67,3,1,3,3,2,3,1,2,3,3,3,2
24,2026-04-17T08:05:56.667197+00:00,,10,S,67,44,33,67,0,2,2,0,1,2,3,1,2,1,2,3
25,2026-04-17T10:33:07.971+00:00,,,D,33,78,78,56,3,3,1,3,1,3,1,2,2,1,1,1
26,2026-04-17T14:51:08.4371+00:00,,32,C,67,33,11,33,0,1,2,1,0,0,1,1,1,1,2,3
27,2026-04-17T18:11:40.56+00:00,,,I,22,56,100,56,2,2,1,3,3,3,1,2,2,0,1,1
28,2026-04-17T21:40:12.051094+00:00,,78,S,78,67,0,78,2,2,2,0,0,0,2,2,3,2,2,3
29,2026-04-19T00:45:18.751+00:00,,,S,89,78,78,89,3,1,3,2,2,3,3,2,3,3,2,3
30,2026-04-19T00:59:16.831+00:00,,,D,100,100,0,33,3,3,3,0,0,0,2,1,0,3,3,3
31,2026-04-19T01:22:57.772885+00:00,,44,I,44,67,100,33,2,2,2,3,3,3,1,0,2,2,1,1
32,2026-04-19T11:35:23.869+00:00,,,C,89,67,67,78,3,1,2,2,1,3,3,2,2,3,2,3
33,2026-04-19T11:42:54.476+00:00,,,S,67,56,33,89,2,2,1,1,0,2,3,2,3,2,2,2
34,2026-04-19T20:48:39.438967+00:00,,120,I,78,67,78,33,1,2,3,2,2,3,2,0,1,3,2,2
35,2026-04-20T01:52:48.47+00:00,,,S,67,33,33,67,1,1,1,1,1,1,2,2,2,2,2,2
36,2026-04-21T14:03:34.975882+00:00,,40,C,67,56,22,56,2,1,2,1,0,1,1,2,2,2,2,2
37,2026-04-22T04:19:45.803+00:00,,,C,89,67,67,67,2,2,2,3,1,2,3,2,1,3,3,2
38,2026-04-22T04:43:15.558894+00:00,,43,S,100,89,78,100,3,2,3,3,2,2,3,3,3,3,3,3
39,2026-04-22T07:26:28.780857+00:00,,57,C,100,78,67,89,2,2,3,2,2,2,3,3,2,3,3,3
40,2026-04-22T08:40:07.804947+00:00,,71,S,67,44,56,78,2,1,1,2,1,2,2,3,2,2,2,2
41,2026-04-22T09:54:15.98+00:00,,,S,67,33,44,67,1,1,1,1,2,1,1,3,2,2,2,2
42,2026-04-22T13:39:53.373+00:00,,,C,89,44,44,67,2,1,1,1,1,2,2,3,1,3,2,3
43,2026-04-22T14:29:20.152843+00:00,,72,S,78,67,33,89,2,2,2,1,1,1,3,3,2,3,2,2
44,2026-04-22T15:53:22.914419+00:00,,43,C,100,56,56,78,3,1,1,2,2,1,1,3,3,3,3,3
45,2026-04-22T16:33:00.203297+00:00,,65,C,89,44,56,44,2,0,2,2,2,1,1,2,1,3,2,3
46,2026-04-22T19:27:07.919388+00:00,,57,S,67,44,44,89,1,0,3,1,2,1,3,2,3,2,2,2
47,2026-04-23T01:05:25.934982+00:00,,49,D,22,67,44,44,2,3,1,1,1,2,1,2,1,1,0,1
48,2026-04-23T01:55:08.324266+00:00,,94,I,78,78,89,56,3,2,2,3,2,3,2,3,0,2,2,3
49,2026-04-23T02:23:47.464092+00:00,,68,C,78,44,44,67,2,0,2,1,0,3,1,2,3,3,2,2
50,2026-04-23T04:56:23.546646+00:00,,87,I,78,67,78,67,2,1,3,3,2,2,2,2,2,2,2,3
51,2026-04-23T05:20:39.998473+00:00,,96,I,89,89,100,33,3,2,3,3,3,3,1,2,0,3,2,3
52,2026-04-23T06:43:49.537+00:00,,,C,100,89,67,89,3,2,3,2,2,2,3,3,2,3,3,3
53,2026-04-23T16:00:52.115+00:00,,,S,78,67,44,89,2,2,2,1,1,2,3,2,3,3,2,2
54,2026-04-24T00:38:16.841997+00:00,,53,S,44,56,56,78,1,2,2,2,1,2,3,1,3,2,1,1
55,2026-04-24T01:02:09.140495+00:00,,51,I,78,67,89,56,2,2,2,3,2,3,2,2,1,3,1,3
56,2026-04-24T04:37:45.512343+00:00,,81,C,100,89,78,89,3,2,3,3,2,2,3,3,2,3,3,3
57,2026-04-24T15:54:46.828462+00:00,,128,C,89,78,44,44,3,2,2,2,1,1,1,1,2,2,3,3
58,2026-04-24T16:02:00.739397+00:00,,132,D,44,44,44,44,1,2,1,1,1,2,1,1,2,1,2,1
59,2026-04-24T16:36:21.129797+00:00,,78,D,67,78,56,67,2,3,2,3,0,2,2,1,3,2,2,2
60,2026-04-25T06:29:24.28074+00:00,,48,D,89,100,67,56,3,3,3,3,1,2,1,3,1,3,2,3
61,2026-04-25T07:07:41.100291+00:00,,50,D,89,89,89,67,3,2,3,2,3,3,3,3,0,3,2,3
62,2026-04-25T17:30:50.391732+00:00,,92,D,33,56,0,0,0,3,2,0,0,0,0,0,0,3,0,0
63,2026-04-26T14:25:52.256946+00:00,,55,D,44,56,33,22,2,1,2,1,1,1,1,1,0,1,2,1
64,2026-04-26T19:27:08.888199+00:00,,283,S,78,56,22,78,2,1,2,1,0,1,2,2,3,2,2,3
65,2026-04-27T03:14:33.885767+00:00,,55,C,67,44,11,33,1,0,3,1,0,0,2,0,1,1,2,3
66,2026-04-27T03:21:55.927778+00:00,,52,C,100,78,89,56,2,3,2,3,2,3,1,3,1,3,3,3
67,2026-04-27T07:54:24.798+00:00,,,C,78,67,67,67,3,2,1,1,3,2,1,3,2,3,2,2
68,2026-04-27T08:50:45.028275+00:00,,136,I,56,67,78,44,2,2,2,3,2,2,1,2,1,2,2,1
69,2026-04-27T14:51:01.296+00:00,,,D,44,67,56,67,3,2,1,2,1,2,2,2,2,2,1,1
70,2026-04-27T16:37:24.058543+00:00,,55,C,78,56,56,67,2,1,2,3,1,1,2,3,1,2,2,3
71,2026-04-28T03:29:55.89+00:00,,,D,78,100,67,22,3,3,3,3,0,3,0,1,1,3,2,2
72,2026-04-28T03:47:42.894036+00:00,,67,D,78,89,89,89,2,3,3,3,3,2,3,3,2,1,3,3
73,2026-04-28T14:39:43.045+00:00,,,S,67,56,22,67,2,1,2,0,1,1,2,2,2,2,2,2
74,2026-04-29T03:59:37.813589+00:00,,64,D,67,100,33,100,3,3,3,3,0,0,3,3,3,3,0,3
75,2026-04-29T09:51:00.865977+00:00,,38,S,56,67,56,78,2,1,3,2,2,1,2,3,2,2,1,2
76,2026-04-29T10:35:17.412415+00:00,,103,S,78,67,0,89,1,2,3,0,0,0,3,3,2,3,2,2
77,2026-04-29T13:36:22.150312+00:00,,68,I,56,44,67,44,1,1,2,2,2,2,1,2,1,2,0,3
78,2026-04-29T13:48:53.535809+00:00,,60,S,44,44,44,67,1,1,2,1,1,2,2,2,2,2,1,1
79,2026-04-30T19:23:03.870349+00:00,,65,D,67,78,67,56,2,3,2,2,1,3,0,2,3,3,0,3
80,2026-05-01T10:14:48.297582+00:00,,79,C,78,44,67,67,1,1,2,2,2,2,3,2,1,2,2,3
81,2026-05-02T04:20:27.96579+00:00,,54,S,89,67,67,100,2,2,2,2,1,3,3,3,3,2,3,3
82,2026-05-02T11:00:01.73057+00:00,,62,C,67,56,0,44,2,1,2,0,0,0,1,2,1,3,0,3
83,2026-05-02T20:36:32.649425+00:00,,143,I,44,44,56,22,1,2,1,1,2,2,0,0,2,2,1,1
84,2026-05-03T00:57:32.788642+00:00,,34,D,0,100,100,22,3,3,3,3,3,3,0,2,0,0,0,0
85,2026-05-04T03:18:05.049+00:00,,,I,33,56,78,33,2,1,2,2,2,3,1,1,1,1,1,1
86,2026-05-04T05:28:12.374+00:00,,,D,100,100,67,67,3,3,3,2,2,2,3,2,1,3,3,3
87,2026-05-04T21:05:07.166865+00:00,,44,S,44,56,22,67,2,2,1,1,1,0,1,3,2,2,1,1
88,2026-05-05T03:18:02.217+00:00,,,S,56,56,56,78,2,1,2,1,1,3,2,2,3,2,2,1
89,2026-05-05T09:41:57.640804+00:00,,363,C,100,56,22,67,2,1,2,1,1,0,1,3,2,3,3,3
90,2026-05-05T13:21:12.021276+00:00,,44,D,78,78,11,78,2,2,3,0,0,1,2,2,3,2,2,3
91,2026-05-05T20:43:49.931877+00:00,,30,S,67,67,78,100,1,3,2,3,2,2,3,3,3,3,2,1
92,2026-05-06T11:11:18.852+00:00,,,C,100,56,89,89,3,1,1,3,2,3,2,3,3,3,3,3
93,2026-05-06T16:21:13.7147+00:00,,35,S,44,33,44,67,1,2,0,1,1,2,1,2,3,3,1,0
94,2026-05-06T16:28:13.139+00:00,,,I,44,56,67,56,3,0,2,3,2,1,0,2,3,3,1,0
95,2026-05-06T21:50:11.877738+00:00,,42,S,44,33,11,67,1,1,1,1,0,0,2,2,2,2,1,1
96,2026-05-07T15:07:34.564+00:00,,,D,78,89,89,78,3,2,3,3,2,3,2,3,2,3,2,2
97,2026-05-07T15:55:12.495632+00:00,,49,C,100,56,22,78,2,1,2,1,0,1,3,3,1,3,3,3
98,2026-05-08T07:44:32.533253+00:00,,44,C,100,67,33,56,3,3,0,2,1,0,1,3,1,3,3,3
99,2026-05-08T12:06:54.948253+00:00,,55,I,67,56,78,44,2,1,2,2,3,2,1,2,1,2,2,2
100,2026-05-08T17:26:55.966113+00:00,en,18,I,67,33,89,56,0,1,2,3,2,3,1,3,1,2,1,3
101,2026-05-10T02:25:42.759398+00:00,en,61,C,83,67,75,67,1,1,3,2,2,2,2,1,2,3,1,3
102,2026-05-10T13:06:26.398089+00:00,en,7,D,100,100,100,100,3,3,3,3,3,3,3,3,3,3,3,3
103,2026-05-10T20:41:11.889564+00:00,en,68,S,89,78,78,89,3,2,2,2,2,3,3,2,3,3,2,3
104,2026-05-11T01:35:47.700496+00:00,en,26,D,67,67,56,67,2,2,2,2,1,2,2,2,2,2,2,2
105,2026-05-11T18:19:54.241+00:00,,,C,78,56,33,56,1,2,2,0,2,1,2,1,2,2,3,2
106,2026-05-11T20:05:23.349+00:00,,,I,58,67,92,75,2,1,2,3,2,3,1,3,2,1,1,2
107,2026-05-11T22:46:59.577654+00:00,en,40,I,56,56,78,78,1,1,3,2,2,3,2,2,3,3,1,1
108,2026-05-12T12:24:46.111+00:00,,,S,75,58,67,75,2,1,1,2,1,2,2,2,2,2,2,2
109,2026-05-12T16:32:09.888+00:00,,,I,75,75,83,75,2,1,3,3,2,2,3,2,1,2,2,2
110,2026-05-12T16:42:20.883357+00:00,en,228,D,67,89,89,56,3,2,3,2,3,3,1,2,2,2,2,2
111,2026-05-13T04:07:45.315784+00:00,en,69,D,67,100,100,56,3,3,3,3,3,3,2,2,1,2,2,2
112,2026-05-13T07:15:35.442235+00:00,en,43,S,89,22,44,100,1,0,1,2,1,1,3,3,3,3,3,2
113,2026-05-13T16:27:02.704+00:00,,,S,100,89,89,100,3,2,3,3,2,3,3,3,3,3,3,3
114,2026-05-13T18:53:15.74+00:00,,,D,67,78,78,33,3,3,1,3,2,2,0,0,3,3,2,1
115,2026-05-13T19:15:04.612+00:00,,,S,78,67,44,89,3,2,1,1,2,1,3,3,2,2,2,3
116,2026-05-13T19:18:14.452361+00:00,en,44,C,89,56,33,67,3,1,1,1,0,2,2,1,3,3,2,3
117,2026-05-13T19:37:01.753544+00:00,en,64,S,67,56,78,89,2,1,2,3,2,2,3,2,3,2,2,2
118,2026-05-13T20:22:32.924+00:00,,,C,83,67,42,75,2,1,2,1,1,0,2,2,2,2,2,3
119,2026-05-14T00:09:57.221+00:00,,,S,56,33,11,89,1,0,2,0,0,1,3,2,3,0,2,3
120,2026-05-14T03:25:57.991558+00:00,en,56,S,44,56,56,67,3,1,1,1,1,3,2,1,3,2,1,1
121,2026-05-14T10:22:20.017132+00:00,en,37,S,83,58,75,92,1,0,3,2,1,3,3,2,3,2,3,2
122,2026-05-14T10:43:04.307+00:00,,,D,78,78,33,67,3,2,2,1,0,2,2,2,2,2,3,2
123,2026-05-14T11:01:03.323+00:00,,,C,89,56,44,67,2,2,1,1,0,3,2,2,2,2,3,3
124,2026-05-14T14:13:25.958+00:00,,,D,100,100,22,44,3,3,3,1,0,1,3,1,0,3,3,3
125,2026-05-14T15:55:52.169+00:00,,,D,22,67,33,44,1,2,3,1,1,1,1,0,3,1,1,0
126,2026-05-14T17:12:48.593+00:00,,,D,44,78,22,44,2,3,2,1,0,1,1,1,2,1,1,2
127,2026-05-14T19:34:24.907+00:00,,,I,67,67,78,78,3,1,2,3,2,2,2,3,2,2,2,2
128,2026-05-14T19:55:36.851938+00:00,en,58,D,78,89,78,78,3,2,3,2,2,3,3,3,1,3,2,2
129,2026-05-14T20:25:11.611979+00:00,en,50,S,56,33,33,78,1,1,1,1,0,2,2,2,3,2,2,1
130,2026-05-15T06:17:56.158821+00:00,en,28,I,78,67,78,78,3,2,1,3,1,3,1,3,3,3,2,2
131,2026-05-15T06:59:56.290382+00:00,en,74,D,56,56,56,44,2,1,2,1,2,2,2,1,1,2,1,2
132,2026-05-15T11:33:01.413553+00:00,en,44,C,78,33,22,44,2,0,1,1,0,1,2,1,1,2,3,2
133,2026-05-15T14:28:37.591+00:00,,,D,56,100,100,22,3,3,3,3,3,3,0,1,1,2,1,2
134,2026-05-15T15:35:07.474+00:00,,,D,100,100,100,100,3,3,3,3,3,3,3,3,3,3,3,3
135,2026-05-15T15:56:06.251+00:00,,,D,56,67,56,56,2,2,2,1,2,2,1,1,3,2,1,2
136,2026-05-15T16:54:23.106536+00:00,en,49,I,44,22,67,44,0,1,1,2,2,2,2,2,0,2,1,1
137,2026-05-15T17:06:40.58+00:00,,,S,56,56,33,67,2,1,2,1,0,2,2,3,1,3,1,1
138,2026-05-15T17:39:50.183703+00:00,,63,D,89,89,67,56,3,2,3,2,1,3,1,3,1,3,3,2
139,2026-05-15T17:53:49.171456+00:00,,58,C,89,67,67,56,3,0,3,2,2,2,3,1,1,2,3,3
140,2026-05-15T18:50:56.021805+00:00,,69,S,33,33,56,89,1,0,2,2,1,2,3,2,3,2,1,0
141,2026-05-15T19:12:59.304523+00:00,,44,C,100,56,11,67,2,1,2,0,0,1,3,2,1,3,3,3
142,2026-05-15T19:26:46.795323+00:00,,70,S,56,56,44,78,2,1,2,1,1,2,2,2,3,2,1,2
143,2026-05-15T20:15:56.551947+00:00,,90,C,100,56,67,44,2,1,2,1,2,3,2,1,1,3,3,3
144,2026-05-15T21:20:30.874729+00:00,,49,D,11,100,67,33,3,3,3,2,2,2,1,1,1,0,0,1
145,2026-05-15T22:32:21.469901+00:00,,39,S,89,22,22,89,1,1,0,1,0,1,2,3,3,3,2,3
146,2026-05-16T00:15:14.850794+00:00,en,55,S,78,56,67,89,2,1,2,2,2,2,2,3,3,2,2,3
147,2026-05-16T00:30:42.575038+00:00,,42,S,44,22,67,89,1,0,1,2,2,2,3,3,2,0,2,2
148,2026-05-16T03:04:34.943794+00:00,en,38,C,78,67,33,44,2,1,3,1,1,1,2,1,1,3,2,2
149,2026-05-16T05:14:13.644971+00:00,en,40,S,56,67,78,89,2,2,2,2,2,3,2,3,3,2,1,2
150,2026-05-16T08:48:28.103993+00:00,,78,I,33,56,89,44,2,2,1,2,3,3,1,1,2,2,0,1
151,2026-05-16T09:15:09.686775+00:00,,176,I,67,78,89,89,3,1,3,2,3,3,3,2,3,3,1,2
152,2026-05-16T10:10:41.010117+00:00,,44,S,78,56,67,89,1,2,2,2,2,2,2,3,3,2,2,3
153,2026-05-16T10:12:36.493+00:00,,,C,89,44,56,67,1,1,2,3,2,0,0,3,3,3,2,3
154,2026-05-16T10:12:55.37284+00:00,,60,C,100,89,56,89,2,3,3,1,2,2,3,2,3,3,3,3
155,2026-05-16T10:13:06.945038+00:00,,81,C,100,67,44,56,3,2,1,3,1,0,0,3,2,3,3,3
156,2026-05-16T10:13:08.830699+00:00,,74,I,67,67,89,89,1,2,3,3,2,3,2,3,3,3,1,2
157,2026-05-16T10:13:23.00878+00:00,,67,C,89,67,56,67,3,1,2,1,1,3,1,3,2,3,2,3
158,2026-05-16T10:14:58.506078+00:00,,110,I,33,44,100,44,1,1,2,3,3,3,0,1,3,1,1,1
159,2026-05-16T10:15:18.55144+00:00,,176,C,100,78,78,89,3,2,2,2,2,3,2,3,3,3,3,3
160,2026-05-16T10:15:27.20527+00:00,,180,S,100,33,33,100,1,1,1,0,1,2,3,3,3,3,3,3
161,2026-05-16T10:15:41.387462+00:00,,107,D,89,89,67,56,3,3,2,2,2,2,1,3,1,3,2,3
162,2026-05-16T10:15:43.49318+00:00,,72,S,67,78,44,100,3,1,3,1,1,2,3,3,3,3,2,1
163,2026-05-16T10:16:01.452697+00:00,,97,C,100,89,67,44,3,3,2,2,3,1,0,2,2,3,3,3
164,2026-05-16T10:17:33.732366+00:00,,102,C,100,56,67,78,2,2,1,2,1,3,2,3,2,3,3,3
165,2026-05-16T10:18:17.77119+00:00,,65,C,100,56,67,67,3,0,2,3,0,3,0,3,3,3,3,3
166,2026-05-16T10:21:44.004+00:00,,,I,56,22,67,67,1,0,1,3,2,1,2,3,1,1,2,2
167,2026-05-16T10:55:22.444815+00:00,,320,S,67,22,44,100,1,1,0,1,0,3,3,3,3,3,3,0
168,2026-05-16T14:46:07.902567+00:00,,61,D,33,56,44,44,2,1,2,1,1,2,1,1,2,1,1,1
169,2026-05-16T15:34:36.888249+00:00,,89,I,44,67,78,56,3,1,2,2,2,3,1,1,3,2,1,1
170,2026-05-16T15:51:06.84465+00:00,,51,S,78,67,67,89,2,1,3,2,2,2,3,3,2,2,3,2
171,2026-05-16T17:36:56.723619+00:00,,43,I,44,56,100,67,2,2,1,3,3,3,3,0,3,0,2,2
172,2026-05-16T18:29:30.674906+00:00,,77,C,89,56,67,67,2,1,2,2,2,2,2,2,2,3,2,3
173,2026-05-16T18:58:56.438268+00:00,,93,S,67,22,22,67,1,0,1,1,0,1,2,2,2,2,1,3
174,2026-05-16T20:08:05.09333+00:00,,164,S,67,56,56,67,2,1,2,2,1,2,2,2,2,2,2,2
175,2026-05-16T21:14:20.095833+00:00,,531,C,100,67,78,22,3,1,2,3,1,3,0,2,0,3,3,3
176,2026-05-16T22:50:36.201304+00:00,,76,S,67,33,33,78,2,1,0,1,0,2,3,3,1,2,2,2
177,2026-05-16T23:08:11.033934+00:00,,93,C,100,56,56,78,2,1,2,2,1,2,1,3,3,3,3,3
178,2026-05-16T23:21:01.048476+00:00,,8,D,100,100,100,100,3,3,3,3,3,3,3,3,3,3,3,3
179,2026-05-16T23:54:07.829222+00:00,,55,D,89,89,33,56,2,3,3,2,1,0,0,2,3,3,2,3
180,2026-05-16T23:54:16.529935+00:00,,75,S,78,56,44,100,2,1,2,2,0,2,3,3,3,2,3,2
181,2026-05-16T23:54:25.328376+00:00,,34,D,56,89,89,44,2,3,3,3,3,2,2,1,1,3,2,0
182,2026-05-16T23:54:57.689694+00:00,,106,D,67,67,67,33,2,2,2,2,2,2,0,2,1,2,2,2
183,2026-05-16T23:55:06.827248+00:00,,119,S,89,33,67,100,2,0,1,2,1,3,3,3,3,3,2,3
184,2026-05-16T23:55:23.3501+00:00,,91,I,22,67,78,56,3,2,1,2,2,3,1,3,1,0,1,1
185,2026-05-16T23:55:40.559798+00:00,,126,S,78,56,44,89,2,1,2,2,1,1,3,2,3,2,2,3
186,2026-05-17T00:02:48.762857+00:00,,44,C,89,56,33,56,2,1,2,2,0,1,2,2,1,3,2,3
187,2026-05-17T00:12:30.636683+00:00,,47,I,78,44,78,67,2,1,1,3,2,2,1,3,2,3,2,2
188,2026-05-17T00:21:09.876126+00:00,,83,D,56,78,44,44,2,2,3,0,2,2,2,1,1,2,1,2
189,2026-05-17T00:21:35.583219+00:00,,102,D,33,56,44,44,2,1,2,2,1,1,1,1,2,1,1,1
190,2026-05-17T00:39:27.706826+00:00,,166,S,44,33,33,44,1,1,1,1,1,1,3,1,0,1,2,1
191,2026-05-17T01:18:36.141722+00:00,,54,C,89,56,78,56,3,0,2,2,2,3,1,2,2,3,3,2
192,2026-05-17T01:21:56.969386+00:00,,130,C,89,78,67,56,3,2,2,2,2,2,1,3,1,3,2,3
193,2026-05-17T01:23:00.36547+00:00,,62,I,56,56,89,67,1,3,1,2,3,3,2,3,1,1,2,2
194,2026-05-17T01:23:17.183834+00:00,,38,I,67,56,89,67,2,1,2,3,2,3,2,2,2,1,2,3
195,2026-05-17T01:23:41.757065+00:00,,65,I,78,67,89,78,3,1,2,3,2,3,2,2,3,3,2,2
196,2026-05-17T01:26:53.506997+00:00,,46,S,89,67,22,89,2,1,3,0,0,2,2,3,3,3,3,2
197,2026-05-17T01:26:57.929469+00:00,,44,C,89,78,67,78,2,2,3,2,2,2,3,3,1,3,3,2
198,2026-05-17T01:34:06.270345+00:00,,31,I,67,33,67,67,2,0,1,3,1,2,1,3,2,2,1,3
199,2026-05-17T01:38:07.887946+00:00,,48,S,67,44,44,67,2,1,1,1,1,2,2,2,2,2,2,2
200,2026-05-17T01:45:56.815324+00:00,en,50,S,89,67,67,89,2,1,3,2,3,1,2,3,3,3,2,3
201,2026-05-17T02:03:03.957825+00:00,,43,S,78,33,22,78,2,0,1,1,0,1,1,3,3,3,2,2
202,2026-05-17T03:33:39.361801+00:00,,89,S,67,67,67,89,2,3,1,3,0,3,2,3,3,2,2,2
203,2026-05-17T03:38:22.715628+00:00,,85,D,67,100,56,56,3,3,3,2,2,1,1,2,2,3,1,2
204,2026-05-17T04:45:08.729837+00:00,,62,I,56,67,78,78,3,1,2,3,2,2,2,3,2,2,1,2
205,2026-05-17T05:15:40.25347+00:00,,89,S,44,33,11,56,2,0,1,0,0,1,1,2,2,1,1,2
206,2026-05-17T06:37:49.804831+00:00,,48,I,67,56,89,89,1,1,3,2,3,3,2,3,3,2,1,3
207,2026-05-17T06:58:31.635+00:00,,,C,89,22,44,67,1,0,1,0,2,2,3,2,1,3,3,2
208,2026-05-17T06:59:42.399922+00:00,,123,C,89,22,44,67,1,0,1,0,2,2,3,2,1,3,3,2
209,2026-05-17T08:31:24.37+00:00,,,D,100,100,44,100,3,3,3,2,1,1,3,3,3,3,3,3
210,2026-05-17T12:29:04.909+00:00,,,S,89,56,78,89,2,1,2,3,1,3,2,3,3,3,2,3
211,2026-05-17T12:36:56.730891+00:00,en,61,S,67,33,0,67,1,1,1,0,0,0,3,2,1,2,2,2
212,2026-05-17T13:38:55.857952+00:00,,206,I,78,78,89,56,3,2,2,3,2,3,1,3,1,3,1,3
213,2026-05-17T17:05:23.741958+00:00,,51,S,67,33,22,67,1,1,1,1,0,1,2,3,1,2,1,3
214,2026-05-17T17:25:00.864325+00:00,,54,D,67,100,44,44,3,3,3,1,1,2,1,2,1,3,1,2
215,2026-05-17T18:03:48.343551+00:00,,101,C,78,44,67,56,1,1,2,2,2,2,2,2,1,3,2,2
216,2026-05-17T18:13:00.124394+00:00,en,40,S,78,78,78,89,3,2,2,2,2,3,3,2,3,3,3,1
217,2026-05-17T18:23:13.345691+00:00,en,117,I,44,56,78,33,3,0,2,3,2,2,1,2,0,1,0,3
218,2026-05-17T20:38:35.70331+00:00,,54,D,78,100,44,11,3,3,3,2,0,2,0,0,1,3,2,2
219,2026-05-17T20:50:30.512072+00:00,,93,D,67,67,22,44,2,1,3,0,1,1,0,3,1,3,0,3
220,2026-05-17T20:52:07.442659+00:00,,66,C,89,44,56,44,2,0,2,1,1,3,2,2,0,2,3,3
221,2026-05-17T22:59:20.495161+00:00,,55,S,67,44,33,67,2,1,1,1,0,2,2,2,2,2,2,2
222,2026-05-17T23:37:45.363807+00:00,,32,C,89,44,44,56,3,0,1,2,0,2,2,3,0,3,2,3
223,2026-05-17T23:44:17.483+00:00,,,S,89,67,0,100,2,1,3,0,0,0,3,3,3,3,2,3
224,2026-05-18T00:56:25.991385+00:00,,87,D,78,89,44,67,3,2,3,2,1,1,2,2,2,3,2,2
225,2026-05-18T03:04:28.683373+00:00,,66,C,89,56,44,67,1,2,2,3,1,0,3,1,2,3,2,3
226,2026-05-18T03:47:22.458887+00:00,en,49,C,89,22,56,78,1,0,1,2,1,2,2,2,3,3,2,3
