id,created_at,locale,duration_seconds,top_result,score_empathy,score_self_awareness,score_self_regulation,score_social_skills,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
1,2026-02-24T19:58:57.879654+00:00,,,self_awareness,67,67,50,17,2,2,2,1,2,2,2,2,0,1
2,2026-04-18T23:41:29.912494+00:00,,49,empathy,67,56,50,33,1,2,2,1,2,2,2,2,0,2
3,2026-04-21T23:44:54.920183+00:00,,37,social_skills,78,67,67,83,2,3,1,2,2,3,3,1,2,3
4,2026-04-22T13:52:59.72937+00:00,,9,self_awareness,50,50,50,50,3,3,3,3,3,3,3,3,3,3
5,2026-04-22T14:26:11.06645+00:00,,166,self_regulation,78,89,100,83,2,3,3,3,3,3,2,2,2,3
6,2026-04-23T13:08:40.973138+00:00,,49,self_awareness,56,67,50,50,2,2,2,1,2,2,2,1,2,1
7,2026-04-24T09:44:03.92381+00:00,,5,self_regulation,44,33,67,33,2,1,0,3,1,0,3,1,2,0
8,2026-04-24T10:14:36.742083+00:00,,169,empathy,67,44,50,50,1,1,2,1,2,2,2,2,2,1
9,2026-04-24T21:48:47.062965+00:00,,54,self_awareness,78,100,67,67,3,3,3,2,2,2,2,3,2,2
10,2026-04-27T03:13:13.402721+00:00,,67,self_regulation,44,44,67,50,2,2,0,2,2,2,1,1,2,1
11,2026-04-28T19:03:13.18+00:00,,,self_regulation,33,33,100,0,3,0,0,3,3,2,0,1,0,0
12,2026-04-28T19:04:37.110474+00:00,,156,self_awareness,56,67,67,50,2,2,2,2,2,2,1,2,2,1
13,2026-04-28T20:38:30.248383+00:00,,5,self_awareness,56,78,50,17,3,1,3,2,1,1,3,1,0,1
14,2026-04-29T03:43:46.884078+00:00,,70,empathy,100,67,67,100,3,0,3,1,3,3,3,3,3,3
15,2026-04-29T13:34:20.344834+00:00,,54,self_awareness,56,89,67,67,3,3,2,2,2,2,1,2,2,2
16,2026-04-29T13:45:59.05+00:00,,,self_awareness,56,67,50,33,2,2,2,2,1,2,1,2,1,1
17,2026-04-29T23:56:16.150523+00:00,,43,self_awareness,67,89,67,67,3,3,2,2,2,2,2,2,2,2
18,2026-04-30T13:50:45.502+00:00,,,self_awareness,33,67,50,33,3,2,1,2,1,0,1,2,2,0
19,2026-05-01T10:11:58.564716+00:00,,125,self_awareness,67,78,50,33,3,3,1,1,2,2,2,2,1,1
20,2026-05-02T20:31:57.01083+00:00,,126,social_skills,33,22,17,50,1,1,0,1,0,2,1,0,2,1
21,2026-05-04T14:06:22.287+00:00,,,empathy,78,44,67,33,0,2,2,2,2,2,2,3,1,1
22,2026-05-05T05:44:58.004444+00:00,,41,self_regulation,67,67,83,50,2,2,2,2,3,2,2,2,2,1
23,2026-05-05T14:39:11.07+00:00,,,self_awareness,89,89,83,83,3,3,2,3,2,3,2,3,2,3
24,2026-05-05T17:19:08.49+00:00,,,empathy,67,33,50,50,1,1,1,1,2,2,2,2,2,1
25,2026-05-05T18:44:58.087+00:00,,,self_awareness,67,67,33,67,2,3,1,1,1,2,2,2,2,2
26,2026-05-05T20:52:13.412365+00:00,,35,self_awareness,100,100,50,83,3,3,3,1,2,3,3,3,2,3
27,2026-05-06T07:08:14.387+00:00,,,self_awareness,0,44,17,17,1,3,0,0,1,0,0,0,0,1
28,2026-05-06T16:19:38.23364+00:00,,38,self_awareness,67,100,67,50,3,3,3,2,2,2,2,2,1,2
29,2026-05-06T19:59:15.384+00:00,,,social_skills,33,33,0,67,1,1,1,0,0,1,1,1,2,2
30,2026-05-06T23:35:53.466+00:00,,,empathy,100,78,50,83,2,3,2,2,1,3,3,3,2,3
31,2026-05-06T23:35:53.466+00:00,,,empathy,100,78,50,83,2,3,2,2,1,3,3,3,2,3
32,2026-05-07T16:50:50.373+00:00,,,self_regulation,33,67,83,50,2,2,2,3,2,1,1,1,2,1
33,2026-05-07T18:43:44.964178+00:00,,4,self_regulation,67,78,100,67,2,3,2,3,3,2,3,1,2,2
34,2026-05-07T19:20:06.564+00:00,,,self_awareness,67,100,83,83,3,3,3,3,2,2,2,2,2,3
35,2026-05-08T12:05:05.9211+00:00,,45,self_awareness,89,89,83,83,3,3,2,3,2,3,2,3,3,2
36,2026-05-08T17:34:38.209834+00:00,en,7,self_awareness,44,67,50,17,1,2,3,0,3,1,0,3,1,0
37,2026-05-09T22:24:21.852513+00:00,en,42,empathy,89,78,67,17,2,2,3,2,2,3,3,2,0,1
38,2026-05-10T03:27:04.961205+00:00,en,71,empathy,67,56,33,50,2,1,2,1,1,2,1,3,1,2
39,2026-05-10T13:08:58.374525+00:00,en,8,self_awareness,50,50,50,50,3,3,3,3,3,3,3,3,3,3
40,2026-05-10T18:39:37.68298+00:00,en,162,social_skills,67,44,50,83,1,1,2,2,1,2,2,2,2,3
41,2026-05-13T07:14:11.333409+00:00,en,50,empathy,89,56,67,67,2,2,1,2,2,3,2,3,2,2
42,2026-05-14T03:56:59.184043+00:00,en,39,self_awareness,67,89,33,83,3,3,2,1,1,3,1,2,2,3
43,2026-05-14T15:13:09.753007+00:00,en,72,self_awareness,44,89,83,67,3,3,2,3,2,2,1,1,2,2
44,2026-05-15T06:16:58.109278+00:00,en,29,self_awareness,89,89,67,67,3,2,3,1,3,3,3,2,2,2
45,2026-05-15T07:08:20.47562+00:00,en,65,self_regulation,67,56,67,50,2,2,1,2,2,2,2,2,2,1
46,2026-05-15T10:49:48.686606+00:00,en,47,self_awareness,100,100,83,100,3,3,3,2,3,3,3,3,3,3
47,2026-05-15T16:53:19.684356+00:00,en,42,self_awareness,67,78,33,50,2,3,2,1,1,3,2,1,1,2
48,2026-05-15T17:26:36.14543+00:00,,108,empathy,100,67,50,50,2,1,3,2,1,3,3,3,2,1
49,2026-05-15T17:46:39.841028+00:00,,113,self_awareness,44,67,67,67,2,2,2,2,2,1,1,2,2,2
50,2026-05-15T18:01:11.812279+00:00,,58,social_skills,56,78,83,100,2,3,2,3,2,1,2,2,3,3
51,2026-05-15T18:33:58.861394+00:00,,67,self_awareness,89,89,83,33,3,2,3,2,3,3,2,3,1,1
52,2026-05-15T22:37:29.357547+00:00,,31,social_skills,78,33,50,83,1,0,2,1,2,3,2,2,2,3
53,2026-05-16T00:13:39.297472+00:00,en,88,social_skills,67,67,33,83,2,2,2,1,1,2,2,2,3,2
54,2026-05-16T05:37:56.964335+00:00,en,39,empathy,100,67,50,67,2,2,2,1,2,3,3,3,2,2
55,2026-05-16T08:11:38.558102+00:00,,60,social_skills,56,78,67,83,3,2,2,2,2,2,1,2,3,2
56,2026-05-16T09:44:11.712424+00:00,,41,self_awareness,56,78,33,67,3,3,1,1,1,1,2,2,2,2
57,2026-05-16T11:48:16.103712+00:00,en,134,empathy,89,33,50,17,1,0,2,1,2,3,2,3,1,0
58,2026-05-16T14:38:12.412149+00:00,,47,self_awareness,33,56,50,33,2,2,1,1,2,2,0,1,1,1
59,2026-05-16T19:40:51.380097+00:00,,49,empathy,100,89,67,67,3,3,2,2,2,3,3,3,3,1
60,2026-05-17T01:44:30.015227+00:00,en,57,social_skills,67,44,67,83,2,1,1,2,2,3,2,1,3,2
61,2026-05-17T04:41:02.917198+00:00,,106,empathy,78,67,67,67,2,2,2,2,2,2,2,3,2,2
62,2026-05-17T09:40:51.243666+00:00,,31,empathy,100,89,83,83,2,3,3,3,2,3,3,3,2,3
63,2026-05-17T10:17:14.614818+00:00,,60,self_regulation,67,78,83,50,3,2,2,3,2,1,2,3,2,1
64,2026-05-17T11:57:22.952792+00:00,,40,self_awareness,78,89,67,50,2,3,3,2,2,2,3,2,2,1
65,2026-05-17T12:35:21.211219+00:00,en,133,self_awareness,44,56,50,33,2,2,1,2,1,2,1,1,1,1
66,2026-05-17T18:02:04.766066+00:00,,44,self_regulation,56,44,67,33,0,2,2,2,2,2,2,1,1,1
67,2026-05-17T18:15:34.404932+00:00,en,40,empathy,78,67,33,67,2,2,2,0,2,3,2,2,2,2
68,2026-05-17T18:20:39.063705+00:00,en,77,empathy,89,78,83,83,3,2,2,2,3,3,3,2,3,2
69,2026-05-17T20:33:19.692433+00:00,,43,self_awareness,100,100,33,100,3,3,3,1,1,3,3,3,3,3
70,2026-05-18T02:56:12.526757+00:00,,138,self_awareness,78,78,67,33,2,2,3,2,2,2,3,2,1,1
71,2026-05-18T03:46:03.885324+00:00,en,47,self_awareness,67,67,17,67,3,2,1,1,0,1,2,3,2,2
72,2026-05-18T06:12:59.692088+00:00,,59,self_regulation,78,78,83,67,2,2,3,3,2,2,2,3,2,2
73,2026-05-18T06:27:21.596558+00:00,,77,self_awareness,78,89,83,67,3,3,2,2,3,2,3,2,2,2
74,2026-05-18T10:36:56.020269+00:00,,89,self_awareness,56,67,50,50,2,2,2,2,1,1,2,2,2,1
75,2026-05-18T11:14:33.983318+00:00,en,479,self_regulation,56,33,83,50,2,0,1,2,3,1,2,2,0,3
76,2026-05-18T12:42:46.699652+00:00,en,4743,self_regulation,56,44,83,50,2,1,1,2,3,1,2,2,2,1
77,2026-05-18T13:42:47.159966+00:00,en,44,self_regulation,56,33,83,50,2,1,0,2,3,1,1,3,2,1
78,2026-05-18T14:08:48.811663+00:00,en,78,empathy,78,67,50,67,2,2,2,1,2,2,3,2,2,2
79,2026-05-18T14:40:34.652939+00:00,,40,self_awareness,44,67,50,50,2,2,2,2,1,2,1,1,1,2
80,2026-05-18T15:24:57.107501+00:00,en,56,empathy,89,67,67,83,3,2,1,2,2,3,2,3,2,3
81,2026-05-18T16:14:18.011772+00:00,en,78,self_awareness,56,100,100,50,3,3,3,3,3,2,3,0,2,1
82,2026-05-19T04:35:22.383375+00:00,en,88,empathy,89,67,33,67,2,3,1,2,0,2,3,3,3,1
83,2026-05-19T04:45:21.100652+00:00,en,49,self_awareness,56,56,50,33,2,1,2,1,2,2,1,2,1,1
84,2026-05-19T08:37:24.258182+00:00,,47,self_awareness,89,89,83,67,3,2,3,2,3,2,3,3,2,2
85,2026-05-19T09:57:16.526469+00:00,,89,self_awareness,67,89,50,83,2,3,3,1,2,2,2,2,2,3
86,2026-05-19T10:55:06.13384+00:00,,38,empathy,100,89,50,67,2,3,3,1,2,3,3,3,2,2
87,2026-05-19T11:11:34.555324+00:00,en,117,empathy,89,67,50,33,3,2,1,2,1,2,3,3,2,0
88,2026-05-19T11:25:27.579372+00:00,,81,empathy,89,44,67,67,2,1,1,2,2,3,2,3,2,2
89,2026-05-19T11:30:15.048233+00:00,en,54,empathy,89,67,33,67,2,2,2,1,1,2,3,3,2,2
90,2026-05-20T01:14:50.27361+00:00,,62,social_skills,78,67,50,100,2,2,2,1,2,2,3,2,3,3
91,2026-05-20T11:17:03.694548+00:00,,42,self_regulation,67,78,83,50,3,2,2,3,2,2,2,2,2,1
92,2026-05-21T12:03:27.176187+00:00,,39,empathy,89,78,17,83,2,3,2,1,0,3,2,3,2,3
93,2026-05-21T18:13:38.040889+00:00,,86,social_skills,67,56,67,83,2,2,1,2,2,2,2,2,3,2
94,2026-05-21T20:14:49.199827+00:00,,43,self_awareness,78,100,0,50,3,3,3,0,0,3,2,2,2,1
95,2026-05-22T01:31:35.421482+00:00,,62,empathy,100,78,83,100,2,2,3,2,3,3,3,3,3,3
96,2026-05-22T19:10:50.248021+00:00,,266,empathy,78,67,67,50,2,2,2,2,2,2,2,3,2,1
97,2026-05-23T02:37:45.875982+00:00,,66,empathy,100,89,67,83,2,3,3,2,2,3,3,3,2,3
98,2026-05-24T20:12:33.169+00:00,,,self_regulation,100,89,100,100,3,2,3,3,3,3,3,3,3,3
99,2026-05-25T08:57:29.217358+00:00,,4,empathy,78,33,33,50,1,1,1,1,1,2,3,2,1,2
100,2026-05-26T00:29:06.916943+00:00,en,68,self_awareness,78,89,83,83,3,2,3,2,3,3,2,2,3,2
101,2026-05-26T06:53:34.642623+00:00,en,59,self_regulation,44,78,83,83,2,2,3,2,3,1,2,1,3,2
102,2026-05-26T07:36:23.994981+00:00,en,144,self_awareness,56,67,33,67,2,2,2,1,1,3,1,1,2,2
103,2026-05-26T08:36:30.412499+00:00,en,86,empathy,89,67,50,83,2,1,3,1,2,3,2,3,2,3
104,2026-05-26T11:40:20.472307+00:00,en,51,social_skills,67,67,50,83,2,3,1,1,2,2,2,2,3,2
105,2026-05-26T14:10:08.320881+00:00,en,65,self_regulation,56,56,67,67,2,2,1,3,1,2,2,1,3,1
106,2026-05-27T06:44:21.523104+00:00,en,93,self_regulation,56,78,83,67,3,2,2,2,3,1,1,3,3,1
107,2026-05-27T07:26:33.534284+00:00,en,107,self_regulation,67,78,83,33,3,2,2,3,2,2,2,2,0,2
108,2026-05-27T13:38:53.079604+00:00,en,121,self_awareness,44,78,17,33,3,3,1,1,0,1,1,2,1,1
109,2026-05-27T14:00:01.310151+00:00,en,62,self_awareness,89,89,67,50,2,3,3,2,2,2,3,3,2,1
110,2026-05-27T15:31:04.960081+00:00,en,63,empathy,78,56,50,67,2,2,1,2,1,2,3,2,2,2
111,2026-05-27T16:26:47.033888+00:00,en,66,self_regulation,67,89,100,50,3,2,3,3,3,2,2,2,1,2
112,2026-05-28T00:28:59.428219+00:00,en,70,self_awareness,56,78,50,33,2,3,2,1,2,2,1,2,1,1
113,2026-05-28T00:47:17.195245+00:00,en,204,self_awareness,44,67,50,50,2,2,2,1,2,2,1,1,2,1
114,2026-05-28T01:52:23.5058+00:00,en,47,social_skills,89,78,83,100,2,3,2,2,3,3,3,2,3,3
115,2026-05-28T03:47:54.194966+00:00,en,130,self_regulation,78,67,83,83,3,1,2,3,2,2,2,3,2,3
116,2026-05-28T07:49:35.777549+00:00,en,135,empathy,78,56,67,67,2,0,3,1,3,2,2,3,2,2
117,2026-05-28T12:33:37.997875+00:00,en,73,self_awareness,100,100,33,83,3,3,3,1,1,3,3,3,3,2
118,2026-05-28T13:20:56.350821+00:00,en,70,self_awareness,56,67,67,50,3,2,1,2,2,3,1,1,2,1
119,2026-05-28T13:35:58.804722+00:00,en,45,self_awareness,89,100,67,67,3,3,3,2,2,2,3,3,2,2
120,2026-05-28T13:55:37.639551+00:00,,58,empathy,89,67,83,67,3,2,1,2,3,3,2,3,2,2
121,2026-05-28T14:16:20.889223+00:00,en,63,self_awareness,89,89,67,67,3,2,3,2,2,2,3,3,2,2
122,2026-05-28T16:45:59.395+00:00,,,social_skills,67,78,67,83,2,2,3,2,2,2,2,2,3,2
123,2026-05-28T16:56:45.259102+00:00,en,232,empathy,89,44,50,83,2,0,2,2,1,3,2,3,2,3
124,2026-05-28T19:45:42.892874+00:00,en,58,empathy,89,78,67,83,2,3,2,2,2,3,2,3,3,2
125,2026-05-28T20:49:40.132828+00:00,en,204,empathy,67,56,33,33,2,0,3,1,1,2,1,3,1,1
126,2026-05-29T09:07:06.124+00:00,,,self_regulation,78,67,100,100,2,1,3,3,3,3,1,3,3,3
127,2026-05-29T09:07:07.286165+00:00,en,63,empathy,100,78,0,17,2,2,3,0,0,3,3,3,1,0
128,2026-05-29T09:09:02.863903+00:00,en,59,empathy,78,67,17,33,2,2,2,1,0,3,2,2,1,1
129,2026-05-29T09:40:52.651754+00:00,en,147,self_awareness,67,100,50,67,3,3,3,2,1,2,2,2,2,2
130,2026-05-29T12:43:22.691+00:00,,,self_awareness,67,78,50,50,3,2,2,2,1,2,2,2,2,1
131,2026-05-29T16:37:08.642268+00:00,,4,social_skills,44,56,33,67,0,2,3,0,2,0,3,1,2,2
132,2026-05-29T21:34:47.72391+00:00,en,83,self_awareness,44,56,50,50,3,1,1,2,1,1,2,1,1,2
