id,created_at,locale,duration_seconds,top_result,score_empathy,score_self_awareness,score_self_regulation,score_social_skills,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
133,2026-05-30T15:37:43.160793+00:00,en,77,empathy,100,89,83,100,2,3,3,2,3,3,3,3,3,3
134,2026-05-30T15:56:29.58796+00:00,en,198,self_awareness,67,100,67,67,3,3,3,2,2,2,2,2,2,2
135,2026-05-30T21:41:39.242015+00:00,en,36,social_skills,11,0,0,17,0,0,0,0,0,0,0,1,0,1
136,2026-05-30T21:44:56.334882+00:00,en,60,empathy,89,56,33,33,1,2,2,1,1,3,3,2,2,0
137,2026-05-31T00:01:10.140922+00:00,,47,self_awareness,56,78,67,33,2,2,3,2,2,3,1,1,2,0
138,2026-05-31T14:28:43.45204+00:00,en,83,self_awareness,56,67,67,50,2,2,2,2,2,1,2,2,2,1
139,2026-05-31T22:31:09.543617+00:00,en,50,self_awareness,78,100,83,83,3,3,3,2,3,3,2,2,3,2
140,2026-06-01T11:00:00.454934+00:00,en,74,empathy,89,78,67,67,2,2,3,2,2,3,2,3,2,2
141,2026-06-01T14:04:07.803872+00:00,en,53,self_awareness,78,89,83,83,3,3,2,2,3,2,2,3,3,2
142,2026-06-01T14:56:03.722986+00:00,en,133,self_awareness,44,56,50,50,2,2,1,2,1,1,1,2,2,1
143,2026-06-01T15:20:35.812964+00:00,en,48,empathy,100,89,67,100,2,3,3,2,2,3,3,3,3,3
144,2026-06-01T17:30:44.092783+00:00,en,63,self_regulation,100,67,100,83,1,3,2,3,3,3,3,3,3,2
145,2026-06-01T17:36:13.351674+00:00,en,67,social_skills,89,78,17,100,2,2,3,0,1,3,2,3,3,3
146,2026-06-01T20:02:35.531684+00:00,en,79,self_awareness,22,67,17,50,2,2,2,1,0,1,1,0,1,2
147,2026-06-01T21:23:52.814779+00:00,en,48,empathy,100,44,50,67,2,0,2,1,2,3,3,3,2,2
148,2026-06-01T22:52:32.85622+00:00,en,81,social_skills,78,78,67,83,2,2,3,2,2,2,2,3,3,2
149,2026-06-02T01:44:51.92368+00:00,en,49,self_regulation,33,11,33,0,0,1,0,1,1,1,0,2,0,0
150,2026-06-02T03:03:08.401261+00:00,en,67,empathy,89,78,17,83,2,2,3,0,1,3,3,2,3,2
151,2026-06-02T06:39:47.570451+00:00,en,152,self_awareness,78,100,83,67,3,3,3,3,2,3,3,1,3,1
152,2026-06-02T12:32:53.990987+00:00,en,59,self_awareness,89,100,83,100,3,3,3,3,2,2,3,3,3,3
153,2026-06-02T13:08:42.141225+00:00,en,124,social_skills,56,78,50,83,2,2,3,2,1,2,1,2,3,2
154,2026-06-02T16:45:58.051841+00:00,en,69,self_awareness,33,56,50,17,2,2,1,2,1,2,0,1,0,1
155,2026-06-02T18:30:08.360403+00:00,en,7,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,2026-06-02T18:30:37.038402+00:00,en,11,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,2026-06-02T18:31:40.091911+00:00,en,11,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,2026-06-02T19:36:43.326519+00:00,en,5,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,2026-06-02T19:37:41.193403+00:00,en,11,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,2026-06-02T20:00:47.701651+00:00,en,9,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,2026-06-02T20:02:09.76782+00:00,en,11,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,2026-06-02T21:03:31.30864+00:00,en,10,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,2026-06-02T21:04:15.553294+00:00,en,11,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2026-06-03T00:01:52.789986+00:00,en,39,self_awareness,67,100,67,67,3,3,3,2,2,3,2,1,3,1
165,2026-06-03T07:21:10.246863+00:00,en,73,social_skills,56,56,33,67,2,2,1,1,1,2,1,2,2,2
166,2026-06-03T08:52:50.617407+00:00,,265,self_awareness,44,100,17,50,3,3,3,0,1,3,1,0,1,2
167,2026-06-03T11:07:07.823043+00:00,he,7,self_awareness,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,2026-06-03T15:29:56.086657+00:00,en,61,empathy,89,78,67,83,2,2,3,2,2,2,3,3,2,3
169,2026-06-04T01:40:20.770157+00:00,en,86,empathy,78,67,67,50,2,2,2,2,2,2,2,3,2,1
170,2026-06-04T02:15:37.84678+00:00,en,233,empathy,100,89,50,83,3,3,2,1,2,3,3,3,2,3
171,2026-06-04T04:53:57.923205+00:00,en,43,self_awareness,100,100,100,100,3,3,3,3,3,3,3,3,3,3
172,2026-06-04T07:08:14.53135+00:00,en,12,self_awareness,100,100,100,100,3,3,3,3,3,3,3,3,3,3
173,2026-06-04T08:17:10.867192+00:00,en,80,self_awareness,44,67,50,33,2,3,1,2,1,1,1,2,1,1
174,2026-06-04T09:55:59.383809+00:00,en,67,empathy,78,67,67,50,2,2,2,2,2,2,2,3,3,0
175,2026-06-04T11:53:47.962704+00:00,en,69,self_awareness,67,89,50,17,2,3,3,2,1,2,1,3,0,1
176,2026-06-04T14:26:34.275801+00:00,en,104,social_skills,78,89,67,100,2,3,3,2,2,2,2,3,3,3
177,2026-06-04T16:10:23.751339+00:00,en,83,social_skills,11,11,0,67,1,0,0,0,0,1,0,0,3,1
178,2026-06-04T18:48:21.367942+00:00,en,59,social_skills,78,67,50,100,2,1,3,2,1,2,3,2,3,3
179,2026-06-05T02:03:18.574063+00:00,,66,empathy,100,67,67,83,2,2,2,2,2,3,3,3,2,3
180,2026-06-05T02:23:31.149133+00:00,en,48,social_skills,56,44,33,67,1,2,1,1,1,2,1,2,2,2
181,2026-06-05T08:30:26.168+00:00,,,empathy,67,56,50,17,1,1,3,1,2,2,1,3,1,0
182,2026-06-05T11:40:33.587823+00:00,en,11,self_regulation,11,33,83,83,1,2,0,3,2,1,0,0,3,2
183,2026-06-05T14:06:00.054548+00:00,en,111,self_regulation,67,78,83,50,2,2,3,2,3,2,2,2,2,1
184,2026-06-05T15:19:33.492827+00:00,en,53,self_awareness,0,22,17,0,2,0,0,1,0,0,0,0,0,0
185,2026-06-06T03:15:58.83432+00:00,en,77,self_regulation,78,78,83,83,2,3,2,2,3,2,3,2,2,3
186,2026-06-06T03:50:17.462106+00:00,en,62,self_awareness,78,89,67,50,3,3,2,2,2,3,2,2,3,0
187,2026-06-06T12:55:51.786296+00:00,,52,self_regulation,56,44,67,50,2,2,0,2,2,1,2,2,2,1
188,2026-06-06T14:27:59.858151+00:00,en,111,self_awareness,44,78,17,17,2,3,2,1,0,1,3,0,1,0
189,2026-06-06T14:40:10.936859+00:00,,55,self_awareness,78,89,67,50,3,2,3,2,2,3,2,2,2,1
190,2026-06-06T20:21:52.895916+00:00,en,55,self_awareness,89,100,100,83,3,3,3,3,3,3,3,2,2,3
191,2026-06-06T21:15:20.573827+00:00,en,255,empathy,33,22,17,33,1,1,0,0,1,1,1,1,1,1
192,2026-06-07T06:53:32.719089+00:00,en,98,empathy,100,89,67,50,2,3,3,2,2,3,3,3,2,1
193,2026-06-07T10:44:32.535795+00:00,en,49,self_awareness,56,78,17,33,2,2,3,1,0,1,2,2,0,2
194,2026-06-07T11:50:06.013367+00:00,en,183,self_regulation,44,78,83,50,3,2,2,2,3,1,2,1,2,1
195,2026-06-07T13:02:16.102192+00:00,en,257,social_skills,22,33,33,67,0,1,2,1,1,1,1,0,2,2
196,2026-06-07T13:11:03.378305+00:00,en,46,self_awareness,100,100,67,50,3,3,3,2,2,3,3,3,2,1
197,2026-06-07T14:30:04.595366+00:00,en,68,self_awareness,100,100,67,100,3,3,3,2,2,3,3,3,3,3
198,2026-06-07T16:23:44.089545+00:00,en,56,self_awareness,89,89,33,67,3,2,3,1,1,3,2,3,3,1
199,2026-06-07T21:58:46.925801+00:00,,65,self_awareness,89,100,50,67,3,3,3,2,1,3,2,3,2,2
200,2026-06-07T23:08:21.557154+00:00,,37,empathy,100,89,50,50,3,2,3,2,1,3,3,3,2,1
201,2026-06-08T09:10:34.40552+00:00,en,53,self_awareness,100,100,83,100,3,3,3,3,2,3,3,3,3,3
202,2026-06-08T09:18:01.785544+00:00,,44,self_awareness,56,78,67,67,3,2,2,2,2,2,2,1,2,2
203,2026-06-08T11:03:52.358062+00:00,en,59,self_awareness,67,100,33,83,3,3,3,2,0,2,2,2,2,3
204,2026-06-08T14:52:08.591943+00:00,en,87,self_awareness,78,100,17,83,3,3,3,1,0,3,1,3,2,3
205,2026-06-08T22:25:41.444871+00:00,en,89,empathy,89,78,50,83,3,2,2,1,2,2,3,3,2,3
206,2026-06-09T00:15:44.35026+00:00,en,69,empathy,89,78,67,33,3,2,2,3,1,3,2,3,1,1
207,2026-06-09T02:16:01.043835+00:00,en,157,self_awareness,100,100,100,67,3,3,3,3,3,3,3,3,3,1
208,2026-06-09T02:24:22.209298+00:00,en,60,empathy,89,67,33,83,3,2,1,1,1,3,3,2,2,3
209,2026-06-09T02:58:22.450453+00:00,en,46,self_awareness,78,100,33,33,3,3,3,1,1,2,3,2,2,0
210,2026-06-09T04:04:41.679+00:00,,,self_awareness,100,100,67,100,3,3,3,3,1,3,3,3,3,3
211,2026-06-09T04:04:42.378905+00:00,en,50,self_awareness,100,100,67,100,3,3,3,3,1,3,3,3,3,3
212,2026-06-09T04:31:42.889484+00:00,en,44,self_awareness,78,78,50,67,2,2,3,2,1,2,3,2,2,2
213,2026-06-09T05:01:49.40807+00:00,,65,social_skills,67,67,67,83,1,2,3,2,2,3,2,1,3,2
214,2026-06-09T06:18:04.210616+00:00,en,57,social_skills,89,56,67,100,2,3,0,2,2,3,3,2,3,3
215,2026-06-09T06:27:58.40573+00:00,en,45,self_awareness,100,100,83,100,3,3,3,2,3,3,3,3,3,3
216,2026-06-09T11:29:40.381808+00:00,en,133,empathy,89,56,67,83,2,1,2,3,1,3,3,2,2,3
217,2026-06-09T12:30:40.406828+00:00,en,99,empathy,100,89,83,83,3,3,2,2,3,3,3,3,3,2
218,2026-06-09T16:39:26.314763+00:00,en,32,empathy,100,89,50,100,2,3,3,1,2,3,3,3,3,3
219,2026-06-09T18:12:58.581378+00:00,,125,self_awareness,67,78,33,50,2,2,3,1,1,2,2,2,2,1
220,2026-06-09T19:58:41.107686+00:00,en,51,self_awareness,89,100,33,100,3,3,3,2,0,3,3,2,3,3
221,2026-06-09T23:05:23.19455+00:00,,58,empathy,78,67,67,33,2,2,2,2,2,1,3,3,2,0
222,2026-06-10T01:54:25.807482+00:00,en,49,empathy,100,89,50,100,3,2,3,0,3,3,3,3,3,3
223,2026-06-10T07:42:00.346123+00:00,,111,self_regulation,56,56,83,50,2,2,1,3,2,2,2,1,1,2
224,2026-06-10T10:11:40.893636+00:00,en,135,self_awareness,89,89,67,83,2,3,3,2,2,3,3,2,3,2
225,2026-06-10T11:49:04.799351+00:00,,71,self_awareness,78,78,50,67,2,3,2,2,1,2,2,3,2,2
226,2026-06-10T14:19:03.555218+00:00,en,64,empathy,89,44,67,83,1,1,2,2,2,3,2,3,2,3
227,2026-06-10T17:57:56.296897+00:00,en,336,self_awareness,67,89,33,17,3,2,3,1,1,3,1,2,0,1
228,2026-06-10T18:15:52.387264+00:00,,57,self_awareness,100,100,83,100,3,3,3,3,2,3,3,3,3,3
229,2026-06-10T19:36:03.855194+00:00,en,54,self_awareness,78,89,83,83,3,3,2,2,3,3,2,2,3,2
230,2026-06-10T20:18:22.88944+00:00,en,56,self_awareness,56,67,50,67,2,2,2,2,1,1,2,2,2,2
231,2026-06-10T20:58:20.423715+00:00,en,62,self_regulation,89,67,100,100,2,2,2,3,3,3,2,3,3,3
232,2026-06-10T21:57:55.392098+00:00,en,45,self_regulation,22,67,83,33,2,2,2,3,2,1,1,0,2,0
233,2026-06-10T23:35:16.287109+00:00,en,76,empathy,100,78,83,67,2,3,2,3,2,3,3,3,2,2
234,2026-06-10T23:56:02.510623+00:00,en,100,self_awareness,78,89,83,83,3,2,3,3,2,2,2,3,2,3
235,2026-06-11T02:30:50.887561+00:00,en,44,social_skills,89,67,83,100,2,2,2,2,3,3,2,3,3,3
236,2026-06-11T04:37:08.962+00:00,en,197,self_regulation,22,44,83,0,2,2,0,3,2,2,0,0,0,0
237,2026-06-11T15:50:24.00054+00:00,en,170,empathy,56,33,33,50,1,2,0,0,2,1,2,2,1,2
238,2026-06-11T17:06:49.520028+00:00,en,48,self_awareness,100,100,67,100,3,3,3,2,2,3,3,3,3,3
239,2026-06-11T17:53:31.490146+00:00,,178,self_regulation,78,56,100,33,2,0,3,3,3,2,2,3,1,1
240,2026-06-11T18:04:51.752545+00:00,en,43,empathy,67,33,33,67,1,1,1,1,1,2,2,2,2,2
241,2026-06-11T18:07:08.686923+00:00,en,197,self_awareness,44,56,0,33,2,1,2,0,0,2,1,1,1,1
242,2026-06-11T18:17:51.342408+00:00,en,67,empathy,89,56,67,83,2,1,2,2,2,2,3,3,2,3
243,2026-06-11T19:40:15.128573+00:00,en,66,social_skills,89,89,17,100,3,3,2,1,0,3,2,3,3,3
244,2026-06-11T19:56:20.622744+00:00,en,60,empathy,89,78,67,83,2,2,3,2,2,3,3,2,3,2
245,2026-06-11T21:10:40.091039+00:00,en,89,self_awareness,44,78,67,67,2,2,3,2,2,2,1,1,2,2
246,2026-06-11T22:33:19.321782+00:00,en,44,empathy,89,78,50,83,2,3,2,1,2,2,3,3,2,3
247,2026-06-12T01:20:49.616919+00:00,en,67,social_skills,78,78,83,100,3,3,1,3,2,3,2,2,3,3
248,2026-06-12T04:30:50.203325+00:00,en,64,self_awareness,78,100,67,100,3,3,3,2,2,2,2,3,3,3
249,2026-06-12T05:55:40.641184+00:00,en,70,self_awareness,100,100,83,100,3,3,3,3,2,3,3,3,3,3
250,2026-06-12T07:28:39.236073+00:00,en,94,social_skills,78,44,17,83,1,1,2,1,0,2,3,2,3,2
251,2026-06-12T08:34:24.039516+00:00,en,97,self_regulation,56,44,67,67,1,1,2,1,3,2,1,2,2,2
252,2026-06-12T11:04:52.410964+00:00,en,50,self_awareness,100,100,50,100,3,3,3,3,0,3,3,3,3,3
253,2026-06-12T11:53:22.803005+00:00,en,134,self_awareness,67,78,67,50,3,3,1,1,3,1,3,2,1,2
254,2026-06-12T12:12:04.298835+00:00,en,135,self_awareness,44,100,83,0,3,3,3,2,3,3,1,0,0,0
255,2026-06-12T12:33:16.477142+00:00,en,61,empathy,89,67,67,83,2,2,2,2,2,3,3,2,2,3
256,2026-06-12T13:55:44.493687+00:00,en,93,self_awareness,33,56,50,50,1,2,2,1,2,1,1,1,2,1
257,2026-06-12T14:25:42.323864+00:00,,56,self_awareness,78,89,67,83,3,3,2,2,2,2,2,3,3,2
258,2026-06-12T14:42:11.377257+00:00,en,40,self_awareness,56,78,50,50,2,3,2,2,1,2,1,2,2,1
259,2026-06-12T14:42:24.311188+00:00,en,39,empathy,100,89,67,100,3,2,3,2,2,3,3,3,3,3
260,2026-06-12T14:42:45.51918+00:00,en,51,empathy,100,67,67,50,2,1,3,2,2,3,3,3,2,1
261,2026-06-12T14:46:26.068608+00:00,en,62,social_skills,44,67,67,83,2,2,2,2,2,1,2,1,2,3
262,2026-06-12T15:35:54.770087+00:00,,30,social_skills,78,89,67,100,3,3,2,2,2,2,2,3,3,3
263,2026-06-12T15:39:02.089353+00:00,en,28,social_skills,11,0,0,17,0,0,0,0,0,0,1,0,0,1
264,2026-06-12T15:40:28.011347+00:00,en,78,self_awareness,56,78,33,50,3,2,2,1,1,2,1,2,2,1