id,created_at,locale,duration_seconds,top_result,score_bodily,score_interpersonal,score_intrapersonal,score_linguistic,score_logical,score_musical,score_naturalist,score_spatial,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40
1,2026-04-06T15:49:17.992+00:00,,,interpersonal,90,95,95,60,75,0,65,85,1,3,3,3,0,4,4,2,4,4,4,4,0,4,4,3,2,4,4,4,0,4,4,3,2,2,3,4,0,4,4,3,3,2,3,3,0,3,3,2
2,2026-04-07T06:52:18.507+00:00,,,intrapersonal,65,75,95,70,65,65,80,70,2,1,4,4,4,2,4,4,4,4,4,1,1,4,4,4,0,4,0,4,4,1,4,4,4,0,4,4,4,4,4,4,4,4,2,0,0,4,3,0
3,2026-04-07T18:46:45.617+00:00,,,spatial,80,65,80,50,75,75,50,80,3,2,3,4,4,4,4,4,2,3,2,4,3,4,4,4,3,4,3,3,3,4,4,2,1,3,4,4,3,0,3,0,1,3,4,1,2,1,1,0
4,2026-04-09T12:34:13.596324+00:00,,,interpersonal,45,60,60,25,40,5,55,20,0,2,0,3,0,3,4,3,1,1,2,2,0,3,3,3,3,3,0,1,1,1,3,2,0,0,0,3,0,4,2,3,1,2,2,0,0,1,0,0
5,2026-04-10T22:13:37.633+00:00,,,interpersonal,70,85,65,40,50,40,50,65,1,2,3,3,2,4,2,1,2,2,3,3,0,3,3,4,2,3,2,2,3,3,2,0,1,0,2,3,3,3,3,3,2,3,3,3,0,4,3,2
6,2026-04-11T09:52:06.6+00:00,,,musical,50,75,80,95,70,100,75,80,4,3,4,4,4,4,4,4,3,3,4,2,4,3,4,3,4,4,4,0,4,3,3,2,4,2,3,3,4,2,3,3,4,2,1,1,4,3,2,3
7,2026-04-11T14:47:19.153441+00:00,,322,linguistic,40,55,65,90,70,90,70,80,4,2,4,2,4,4,4,4,3,3,3,1,3,2,3,2,4,4,3,0,4,1,3,2,4,2,4,2,4,2,3,3,3,3,2,3,3,2,0,3
8,2026-04-11T16:41:12.895+00:00,,,linguistic,55,65,85,90,85,45,70,65,4,2,3,4,2,4,4,4,4,4,2,2,0,2,4,0,4,4,4,2,3,3,2,4,2,4,4,2,2,4,4,4,4,3,0,1,2,0,3,2
9,2026-04-11T23:15:26.943+00:00,,,spatial,25,45,40,35,40,35,15,50,2,1,3,1,3,4,2,1,1,1,2,2,0,1,1,0,1,3,3,0,1,2,2,1,0,1,2,2,3,1,3,1,3,2,0,0,0,1,0,0
10,2026-04-11T23:17:49.794+00:00,,,naturalist,65,55,60,45,60,25,70,55,0,2,3,1,2,3,3,3,3,3,0,4,0,3,3,4,3,4,1,1,3,3,1,3,0,1,4,3,0,1,3,3,3,2,3,4,0,1,2,1
11,2026-04-13T01:07:27.09+00:00,,,musical,65,90,60,30,60,90,40,50,0,3,1,3,4,4,3,2,2,1,3,4,4,3,2,0,3,2,0,0,3,3,3,2,0,4,4,4,4,4,4,2,1,2,2,2,3,4,0,2
12,2026-04-13T02:43:34.759445+00:00,,,intrapersonal,65,80,85,60,65,30,85,55,3,2,2,3,2,4,4,4,2,3,3,2,1,3,3,4,3,3,1,2,3,3,3,2,2,3,1,3,0,3,3,4,2,2,4,3,0,3,4,3
13,2026-04-14T13:31:13.417+00:00,,,intrapersonal,20,70,100,30,5,50,70,40,1,0,1,2,2,3,4,2,1,0,4,0,1,3,4,4,0,0,0,0,4,2,4,1,4,1,2,1,3,4,4,3,0,0,1,1,0,2,4,4
14,2026-04-16T05:51:51.783+00:00,,,bodily,80,80,80,25,55,20,40,45,1,2,2,3,2,4,4,3,1,3,2,4,0,3,4,2,2,3,1,1,1,3,4,1,0,1,3,4,1,4,4,1,1,2,1,4,0,2,0,1
15,2026-04-17T15:18:50.117848+00:00,,74,naturalist,35,30,50,65,60,15,70,65,2,3,1,4,2,1,0,3,4,3,2,1,0,0,3,4,2,1,3,1,0,4,0,1,2,3,4,0,1,1,3,4,3,2,3,1,0,5,4,2
16,2026-04-17T16:05:17.243817+00:00,,357,musical,35,45,45,35,35,50,30,35,1,1,2,2,2,3,2,1,1,1,1,1,2,2,2,2,1,2,1,2,3,1,2,1,3,1,1,1,2,1,2,1,1,2,2,1,1,2,1,1
17,2026-04-17T22:16:44.36034+00:00,,220,bodily,50,15,50,25,45,50,50,30,0,0,0,4,3,0,4,3,0,2,4,3,0,3,1,3,0,4,2,0,3,0,4,3,1,3,0,3,3,0,0,1,4,0,0,0,1,0,1,0
18,2026-04-18T08:29:51.076+00:00,,,intrapersonal,35,25,90,30,75,55,50,60,0,1,3,3,4,2,4,2,0,4,2,1,0,0,2,1,2,4,3,0,4,0,4,4,1,3,4,3,3,3,4,2,3,3,0,0,0,0,4,1
19,2026-04-18T20:20:54.832592+00:00,,245,musical,65,50,65,65,65,85,60,70,3,0,3,3,4,3,3,4,3,4,4,3,4,1,3,4,4,4,1,0,4,0,2,1,0,1,3,4,4,4,4,3,3,4,3,3,1,2,1,0
20,2026-04-19T16:22:31.656+00:00,,,intrapersonal,20,45,65,55,50,15,25,15,1,2,0,2,2,3,3,0,1,0,0,0,0,1,4,1,4,3,0,0,1,1,3,2,2,3,2,2,0,3,2,2,3,2,1,0,0,1,1,0
21,2026-04-19T18:33:43.971+00:00,,,interpersonal,70,75,75,70,45,50,55,60,3,1,4,4,4,4,4,3,4,3,1,2,1,4,3,4,3,2,4,1,4,4,4,1,1,3,3,3,1,3,4,3,3,0,0,4,0,0,0,0
22,2026-04-22T10:56:54.122415+00:00,,228,logical,55,55,70,20,85,50,50,50,0,4,2,3,3,2,2,3,1,4,4,3,2,3,3,2,3,3,1,1,3,2,4,3,0,2,2,3,2,2,4,2,0,4,1,1,0,2,1,0
23,2026-04-22T14:52:13.921979+00:00,,275,spatial,95,55,85,65,75,70,55,95,0,2,4,4,4,3,3,1,4,3,4,4,3,0,3,4,4,4,4,4,2,1,3,0,1,3,4,4,4,4,4,4,4,3,3,3,1,3,4,2
24,2026-04-22T19:25:41.753975+00:00,,221,naturalist,40,60,60,45,70,25,95,30,0,1,1,3,2,4,3,4,3,3,3,2,0,2,2,4,1,4,0,0,2,3,4,4,2,3,1,3,1,3,0,4,3,3,1,0,0,0,3,3
25,2026-04-24T00:52:46.682959+00:00,,188,bodily,90,75,75,55,70,20,60,40,2,3,2,4,2,3,3,3,2,2,1,4,0,4,3,4,4,3,2,3,1,2,3,2,1,3,2,4,1,3,3,2,2,3,1,3,0,3,3,1
26,2026-04-24T09:29:20.05819+00:00,,16,linguistic,35,35,35,60,55,45,40,35,4,3,3,2,2,2,1,0,1,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,3,3,0,1,3,2,2,2,2,3,1,1,2,1,1,2
27,2026-04-25T02:50:53.986555+00:00,,391,intrapersonal,35,40,95,60,90,55,45,80,2,4,4,3,3,2,4,3,4,4,0,0,0,2,3,0,2,4,4,2,4,0,4,2,0,2,4,2,4,4,4,4,4,4,4,0,0,0,4,0
28,2026-04-27T03:19:57.508283+00:00,,197,logical,60,30,80,25,90,50,15,40,0,4,3,3,2,3,4,1,1,3,1,3,2,0,4,2,2,4,2,1,2,0,4,0,1,4,1,3,3,1,1,0,1,3,1,2,1,2,3,0
29,2026-04-28T01:17:46.238+00:00,,,interpersonal,85,90,80,30,40,85,50,65,0,0,1,2,1,4,3,4,4,3,0,4,4,4,1,3,1,1,4,4,4,3,4,1,1,0,4,3,4,4,4,1,0,4,4,4,4,3,4,1
30,2026-04-29T01:23:01.338+00:00,,,interpersonal,70,90,75,60,35,55,30,30,3,0,0,3,2,4,3,0,3,4,0,1,2,4,3,4,3,1,0,4,3,3,3,0,3,0,3,3,1,4,3,2,0,2,3,3,3,3,3,0
31,2026-04-29T09:44:18.955532+00:00,,137,logical,50,80,75,85,90,70,50,75,3,4,3,3,3,4,3,3,4,3,3,2,3,3,4,1,3,3,3,1,3,3,3,2,4,4,2,3,3,3,3,3,3,4,4,1,2,3,2,1
32,2026-04-29T13:47:43.574987+00:00,,170,linguistic,55,75,85,100,95,55,75,70,4,3,3,2,3,3,4,4,4,4,4,3,2,3,3,3,4,4,3,2,1,3,3,3,4,4,2,2,3,3,3,3,4,4,2,2,2,3,4,2
33,2026-05-01T12:07:03.022+00:00,,,logical,85,45,75,75,85,60,25,75,3,3,4,4,3,3,3,1,4,4,3,3,3,0,4,1,4,3,3,3,4,3,3,1,1,4,3,3,2,2,4,0,3,3,2,4,0,1,1,2
34,2026-05-02T22:14:35.06+00:00,,,logical,70,75,60,55,100,25,65,50,0,4,3,3,2,3,2,3,3,4,3,3,0,3,3,3,3,4,0,3,1,3,1,3,2,4,3,3,2,4,3,3,3,4,1,2,0,2,3,1
35,2026-05-03T04:11:43.291033+00:00,,137,linguistic,70,45,75,100,100,65,5,65,4,4,3,2,4,1,2,0,4,4,3,3,1,4,4,0,4,4,4,4,3,0,4,0,4,4,2,4,4,0,4,1,4,4,1,1,1,4,1,0
36,2026-05-03T20:24:43.252699+00:00,,161,linguistic,40,90,80,90,75,70,45,50,3,1,3,4,3,4,4,3,4,4,3,0,3,3,3,3,4,4,2,3,4,3,2,1,3,2,0,1,3,4,4,2,4,4,2,0,1,4,3,0
37,2026-05-04T23:22:20.309093+00:00,,446,logical,20,20,55,45,70,55,25,60,1,2,3,3,3,1,2,3,1,4,1,0,1,0,3,0,3,4,2,1,2,0,4,1,2,3,4,0,4,1,2,1,2,1,2,0,1,2,0,0
38,2026-05-06T02:23:52.067198+00:00,,195,spatial,75,75,65,75,75,55,75,80,3,2,3,3,2,3,3,3,3,3,3,3,2,2,3,4,3,3,3,3,4,3,1,2,3,4,3,3,2,4,3,3,3,3,4,3,1,3,3,3
39,2026-05-06T07:40:59.034217+00:00,,151,linguistic,30,15,60,75,40,65,70,30,3,0,3,3,4,3,3,3,3,3,1,0,3,0,0,3,2,2,0,0,3,0,4,0,3,3,2,3,3,0,1,4,4,0,0,0,0,0,4,4
40,2026-05-06T18:00:50.692951+00:00,,773,intrapersonal,25,65,85,75,35,20,60,10,4,1,1,3,1,4,4,4,3,2,0,0,1,3,3,2,1,0,0,0,1,2,3,3,3,3,0,1,1,3,3,2,4,1,1,1,0,1,4,1
41,2026-05-07T18:14:04.060827+00:00,,15,interpersonal,65,80,55,55,50,75,65,70,2,2,2,2,2,2,0,2,3,1,3,3,3,4,3,2,2,3,3,2,2,3,3,3,2,3,3,3,4,4,3,3,2,1,3,3,4,3,2,3
42,2026-05-08T07:17:01.93+00:00,,,intrapersonal,20,35,70,20,25,25,15,40,2,0,2,2,1,4,4,1,1,1,0,0,1,2,3,1,0,3,2,1,2,0,3,0,1,0,2,1,1,1,2,1,0,1,2,0,0,0,2,0
43,2026-05-08T08:37:44.682+00:00,,,intrapersonal,35,55,75,35,50,15,65,50,2,1,1,2,0,2,4,4,2,0,4,1,0,4,4,0,0,3,1,0,3,1,4,2,3,2,3,4,0,4,3,4,0,4,1,0,0,0,0,3
44,2026-05-08T10:22:17.383+00:00,,,linguistic,80,90,85,90,75,25,80,65,3,1,3,4,3,4,4,3,4,4,4,4,0,4,2,4,4,4,1,2,2,4,3,2,3,2,2,3,0,3,4,4,4,4,3,3,0,3,4,3
45,2026-05-08T11:21:47.330548+00:00,,154,musical,70,80,65,65,60,95,45,80,1,2,4,4,4,4,3,3,3,3,3,2,4,4,4,2,3,3,3,4,4,4,3,2,3,2,2,3,4,3,3,2,3,2,4,1,3,1,0,0
46,2026-05-08T16:33:44.732112+00:00,,146,linguistic,70,65,50,85,85,40,55,65,2,2,3,2,3,2,1,1,4,4,4,3,2,4,3,4,4,4,2,4,1,2,3,3,4,3,2,3,2,2,2,1,3,4,2,2,0,3,1,2
47,2026-05-09T03:42:29.801403+00:00,en,194,logical,60,40,60,70,75,10,55,60,3,3,3,2,1,2,2,3,4,4,4,2,0,3,4,4,2,3,3,3,1,1,1,3,2,1,1,4,0,0,3,0,3,4,1,1,0,2,2,1
48,2026-05-10T04:53:04.084+00:00,,,intrapersonal,55,70,80,35,60,55,55,70,2,0,2,4,3,4,4,2,2,3,3,2,1,3,3,3,1,3,1,1,4,2,4,2,0,3,4,2,2,3,4,2,2,3,4,2,1,2,1,2
49,2026-05-11T01:34:09.673355+00:00,en,116,interpersonal,60,70,65,30,30,45,65,25,0,0,0,3,2,3,3,3,1,2,0,3,1,2,2,3,2,3,2,2,2,3,2,1,1,0,2,2,2,3,3,3,2,1,1,2,2,3,3,3
50,2026-05-11T04:28:20.195+00:00,,,musical,45,100,85,25,45,100,10,45,1,1,1,0,4,4,4,1,4,4,0,1,4,4,4,0,0,0,0,0,4,4,4,0,0,0,4,4,4,4,4,1,0,4,4,4,4,4,1,0
51,2026-05-12T02:14:18.807+00:00,en,113,musical,40,70,70,50,35,85,50,55,2,1,3,2,3,3,3,2,2,2,1,1,4,3,3,2,1,2,3,3,4,3,3,2,3,1,2,1,3,3,3,2,2,1,2,1,3,2,2,2
52,2026-05-13T13:14:17.985+00:00,,798,musical,50,55,55,80,75,85,60,70,3,3,3,3,4,3,3,3,3,3,3,1,3,3,3,2,3,3,3,0,4,0,2,2,4,2,3,3,3,2,3,3,3,4,2,3,3,3,0,2
53,2026-05-14T02:42:54.96+00:00,,,interpersonal,60,75,75,70,65,40,20,60,2,3,3,4,1,4,4,1,2,4,4,3,1,4,2,1,4,4,0,2,4,1,4,0,4,1,4,3,1,4,4,1,2,1,1,0,1,2,1,1
54,2026-05-14T03:45:21.967601+00:00,en,123,naturalist,90,60,65,80,60,55,95,75,3,2,3,4,4,3,4,4,3,3,2,4,2,2,2,4,3,3,3,3,3,2,4,3,3,1,4,3,0,1,1,4,4,3,3,4,2,4,2,4
55,2026-05-14T04:06:17.735+00:00,,,interpersonal,35,80,60,45,20,60,45,15,1,0,1,3,3,4,4,3,2,1,0,0,1,4,3,1,1,2,1,1,4,4,4,3,3,1,1,2,4,4,1,1,2,0,0,1,0,0,0,1
56,2026-05-14T05:08:10.045+00:00,,,spatial,60,70,60,35,50,45,65,95,1,1,4,4,3,3,3,4,3,3,3,2,1,3,3,3,1,3,4,4,4,3,3,1,1,1,4,1,1,1,3,3,1,2,4,1,0,4,0,2
57,2026-05-14T07:44:32.898+00:00,,,intrapersonal,30,50,70,50,20,40,35,30,2,0,0,2,1,1,3,1,2,1,1,1,0,3,3,1,2,1,2,1,3,1,4,1,2,1,3,1,4,4,3,3,2,1,0,1,0,1,1,1
58,2026-05-14T09:30:00.163545+00:00,en,184,interpersonal,60,95,55,45,80,45,30,45,0,4,2,4,3,4,4,4,4,4,1,1,1,4,2,2,2,4,2,2,4,4,2,0,0,1,3,3,1,4,3,0,3,3,1,2,0,3,0,0
59,2026-05-14T17:19:11.360381+00:00,en,180,logical,55,60,60,65,90,30,50,55,1,4,3,2,3,3,2,2,2,4,4,4,0,2,3,3,3,4,3,2,0,3,2,2,4,3,0,3,3,1,3,1,3,3,1,0,0,3,2,2
60,2026-05-15T06:28:31.422294+00:00,en,131,linguistic,85,85,85,100,80,85,95,85,4,3,2,4,3,4,4,4,4,4,4,1,4,3,4,4,4,3,3,4,4,4,2,3,4,4,4,4,4,3,3,4,4,2,4,4,2,3,4,4
61,2026-05-15T09:45:02.705+00:00,,,interpersonal,70,95,70,40,65,70,75,65,0,3,3,4,3,4,2,2,2,4,2,2,3,4,4,3,4,3,2,4,4,3,3,3,1,1,4,3,3,4,4,3,1,2,2,1,1,4,1,4
62,2026-05-15T12:41:48.799+00:00,,,logical,45,65,65,40,65,30,45,45,0,2,2,3,1,3,3,3,1,2,2,0,0,3,3,2,2,2,1,2,3,1,3,1,4,4,3,2,1,3,2,2,1,3,1,2,1,3,2,1
63,2026-05-15T16:17:09.059207+00:00,en,262,interpersonal,55,80,65,55,45,20,40,0,1,2,0,3,0,4,1,3,3,1,0,4,0,3,2,4,2,4,0,0,3,3,4,1,2,1,0,3,1,3,2,0,3,1,0,1,0,3,4,0
64,2026-05-15T17:01:21.175805+00:00,,133,linguistic,65,50,90,90,15,50,45,45,3,0,2,4,3,2,4,3,4,2,0,4,0,3,3,2,4,1,0,0,3,0,3,1,3,0,4,1,4,2,4,1,4,0,3,4,0,3,4,2
65,2026-05-15T17:02:57.265323+00:00,,198,interpersonal,50,65,55,40,35,35,25,55,2,1,2,3,3,4,3,2,1,3,2,2,1,2,2,1,2,1,2,2,2,2,2,1,0,1,3,1,1,2,2,0,3,1,2,2,0,3,2,1
66,2026-05-15T17:35:39.079902+00:00,en,272,musical,40,50,70,90,80,100,70,65,2,2,4,1,4,3,4,4,4,4,2,2,4,3,3,2,4,4,2,0,4,0,4,4,4,3,3,2,4,4,0,1,4,3,2,3,4,0,3,3
67,2026-05-15T20:48:43.264363+00:00,,415,logical,50,75,80,65,100,15,25,70,1,4,4,4,1,4,4,2,2,4,4,0,0,4,4,1,2,4,2,4,2,4,4,1,4,4,4,2,0,1,4,1,4,4,0,0,0,2,0,0
68,2026-05-15T21:01:18.880994+00:00,,139,linguistic,40,65,70,95,60,55,40,50,4,2,2,3,3,2,3,3,4,3,2,1,1,3,3,2,3,3,1,1,4,3,4,1,4,2,3,2,3,3,3,2,4,2,2,1,0,2,1,0
69,2026-05-15T23:25:45.696317+00:00,,382,bodily,85,20,70,20,75,30,85,60,2,4,3,4,3,1,2,3,0,3,4,4,0,0,4,4,0,2,2,4,3,0,4,3,2,3,3,4,0,3,4,3,0,3,0,1,0,0,0,4
70,2026-05-16T01:00:19.678699+00:00,en,168,logical,35,55,55,50,75,30,65,45,1,3,3,3,2,3,4,2,2,3,3,1,0,1,2,3,2,4,2,2,1,2,3,2,3,3,1,1,3,3,2,4,2,2,0,0,0,2,0,2
71,2026-05-16T02:01:35.176977+00:00,,239,naturalist,35,30,50,30,25,15,55,15,0,1,0,3,0,1,2,2,2,2,1,0,0,1,2,3,1,0,0,3,1,0,2,2,2,1,1,1,2,3,3,2,1,1,1,0,0,1,1,2
72,2026-05-16T03:54:03.623213+00:00,,284,intrapersonal,40,50,60,45,45,30,45,50,1,1,2,1,2,2,3,1,3,3,2,1,1,2,2,2,0,3,2,4,3,0,4,2,4,1,3,1,0,4,3,2,1,1,1,1,0,2,0,2
73,2026-05-16T05:03:52.916737+00:00,en,187,interpersonal,75,80,65,75,75,35,60,65,3,3,3,4,1,3,4,2,3,3,3,4,1,4,1,3,3,3,2,2,2,3,2,2,2,3,2,3,3,3,3,3,4,3,3,2,0,3,3,2
74,2026-05-16T05:25:19.214099+00:00,,180,intrapersonal,60,80,85,60,70,70,60,50,2,1,1,3,2,3,4,2,2,4,2,2,2,3,3,2,2,4,2,3,4,3,2,2,2,1,3,2,4,4,4,4,4,4,2,2,2,3,4,2
75,2026-05-16T05:52:25.82307+00:00,,156,interpersonal,60,100,65,65,45,75,55,75,3,1,4,4,4,4,4,3,3,3,2,2,3,4,3,2,3,3,3,3,4,4,0,2,1,1,4,2,3,4,3,2,3,1,2,1,1,4,3,2
76,2026-05-16T06:58:13.896479+00:00,,141,intrapersonal,80,75,90,75,85,60,80,60,4,3,2,4,3,3,3,3,3,4,2,3,2,3,3,3,3,4,3,3,3,3,4,2,3,2,1,2,2,3,4,4,2,4,4,4,2,3,4,4
77,2026-05-16T06:59:43.426982+00:00,,210,bodily,95,85,80,55,70,35,50,75,3,1,3,4,4,4,3,3,3,3,3,4,0,4,3,4,1,3,1,3,3,3,4,3,4,3,4,4,0,3,3,0,0,4,4,4,0,3,3,0
78,2026-05-16T07:12:38.964812+00:00,,336,intrapersonal,10,55,80,60,65,15,30,40,4,1,2,2,0,2,4,0,3,4,4,0,0,4,3,0,1,4,0,0,3,1,4,1,4,1,2,0,0,4,4,4,0,3,0,0,0,0,1,1
79,2026-05-16T07:28:12.791293+00:00,,208,logical,75,60,55,35,100,65,50,100,2,4,4,4,4,3,2,3,1,4,4,0,2,2,2,1,1,4,4,4,2,2,3,2,1,4,4,4,3,3,2,2,2,4,4,3,2,2,2,2
80,2026-05-16T07:49:16.718746+00:00,,247,naturalist,30,30,55,20,30,30,80,70,1,2,4,3,2,2,1,4,2,2,4,0,1,0,2,2,0,1,1,0,1,0,4,4,1,1,4,3,2,3,2,3,0,0,1,0,0,1,2,3
81,2026-05-16T10:49:25.881732+00:00,,599,linguistic,0,80,55,80,65,35,15,60,4,3,4,0,3,2,4,0,3,2,4,0,0,4,2,0,2,3,1,0,4,2,2,0,4,4,3,0,0,4,3,1,3,1,0,0,0,4,0,2
82,2026-05-16T12:19:35.088613+00:00,,289,linguistic,75,70,65,75,45,70,75,75,4,2,3,4,3,4,3,3,3,3,3,2,3,2,2,3,1,0,3,3,4,2,3,3,4,2,3,3,3,4,2,2,3,2,3,3,1,2,3,4
83,2026-05-16T12:51:07.324587+00:00,,125,intrapersonal,5,85,100,5,40,25,35,20,0,0,0,1,1,4,4,1,1,4,0,0,1,4,4,1,0,4,0,0,1,1,4,1,0,0,4,0,1,4,4,4,0,0,0,0,1,4,4,0
84,2026-05-16T14:13:25.331537+00:00,,240,logical,35,75,75,55,75,25,35,60,3,4,3,2,1,3,4,1,2,2,2,1,0,0,3,3,4,3,3,1,0,4,4,1,1,3,4,3,1,4,3,2,1,3,0,0,3,4,1,0
85,2026-05-16T14:15:49.793915+00:00,,156,musical,50,80,75,70,45,85,45,65,3,0,2,3,3,3,4,2,3,2,3,1,4,4,2,1,3,3,2,2,4,3,3,2,2,2,3,2,3,3,3,2,3,2,3,2,3,3,3,2
86,2026-05-16T14:19:22.692+00:00,,85,linguistic,20,75,75,85,55,40,0,35,4,0,2,2,3,3,3,0,4,3,0,0,0,3,3,0,3,3,2,1,3,3,3,0,3,2,2,1,2,3,3,0,3,3,1,0,0,3,3,0
87,2026-05-16T14:19:23.315824+00:00,,210,interpersonal,35,65,45,45,45,45,40,40,1,0,2,3,2,2,3,2,2,3,0,0,0,1,1,0,2,1,1,1,4,2,1,2,2,2,3,1,3,4,3,2,2,3,2,2,0,4,1,2
88,2026-05-16T14:30:16.782359+00:00,,192,musical,25,20,35,10,25,55,25,45,1,0,2,3,2,1,2,1,0,2,2,0,1,0,0,1,1,1,0,0,4,1,3,1,0,0,3,2,3,2,0,1,0,2,2,0,1,0,2,1
89,2026-05-16T15:12:03.876743+00:00,,132,linguistic,55,70,60,75,75,25,65,50,3,3,3,3,1,3,3,3,3,3,3,2,0,3,3,3,3,3,1,2,3,3,3,2,3,3,2,2,1,2,2,3,3,3,1,2,0,3,1,2
90,2026-05-16T17:40:11.858534+00:00,,252,intrapersonal,50,30,100,80,95,60,95,95,4,4,4,2,1,0,4,4,4,3,3,1,4,0,4,4,0,4,4,4,3,1,4,3,4,4,4,3,4,4,4,4,4,4,4,0,0,1,4,4
91,2026-05-16T18:25:47.268386+00:00,,181,interpersonal,30,95,70,50,30,85,60,50,1,0,3,4,4,4,4,4,3,2,1,0,4,4,3,2,0,3,1,1,4,3,2,3,4,0,3,1,4,4,3,3,2,1,2,0,1,4,2,0
92,2026-05-16T18:54:31.317867+00:00,,112,bodily,95,65,70,65,90,50,80,65,2,4,3,4,2,2,2,2,3,4,4,4,2,4,4,4,4,4,2,3,2,2,3,2,2,3,2,4,2,3,3,4,2,3,2,4,2,2,2,4
93,2026-05-16T19:24:36.137833+00:00,,213,logical,40,35,45,30,65,40,35,30,3,2,4,4,2,1,2,1,0,3,0,1,0,0,2,1,1,3,2,1,4,1,3,1,1,3,0,2,2,4,0,3,1,2,0,0,0,1,2,1
94,2026-05-16T20:03:21.130316+00:00,,222,interpersonal,40,95,95,20,20,70,55,35,1,0,0,2,3,4,4,3,0,2,1,0,1,4,3,0,0,1,1,2,4,4,4,3,1,0,2,2,3,3,4,2,2,1,3,2,3,4,4,3
95,2026-05-16T20:10:19.047542+00:00,,226,spatial,45,50,45,40,30,60,35,65,2,1,3,3,4,3,2,2,2,2,3,1,2,3,3,2,1,1,3,3,3,2,1,1,2,0,3,1,2,1,2,1,1,2,1,1,1,1,1,1
96,2026-05-16T20:11:15.137115+00:00,,156,intrapersonal,55,60,80,15,60,75,45,60,0,3,3,4,4,2,4,3,0,3,2,2,3,4,4,1,0,3,2,0,3,2,4,0,0,0,4,1,4,4,4,4,3,3,1,4,1,0,0,1
97,2026-05-16T20:16:23.255009+00:00,,231,logical,70,55,80,45,100,60,75,95,2,4,4,2,3,3,2,3,2,4,4,2,1,2,4,2,1,4,4,3,2,2,3,2,1,4,3,4,3,2,3,4,3,4,4,3,3,2,4,4
98,2026-05-16T20:25:12.691171+00:00,,399,logical,50,20,45,25,60,55,40,50,0,2,3,4,3,1,1,2,1,3,2,1,1,0,2,2,0,3,1,4,3,0,3,2,1,2,3,1,3,1,3,2,3,2,1,0,1,2,0,0
99,2026-05-17T00:16:34.370675+00:00,,127,bodily,80,70,80,65,70,20,45,30,1,2,1,4,1,3,4,0,3,4,0,4,0,3,4,4,3,4,0,0,3,0,0,0,2,0,3,4,0,4,4,1,4,4,2,4,0,4,4,4
