id,created_at,locale,duration_seconds,top_result,score_bodily,score_interpersonal,score_intrapersonal,score_linguistic,score_logical,score_musical,score_naturalist,score_spatial,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40
100,2026-05-17T00:31:17.140199+00:00,,298,linguistic,45,55,65,90,85,90,75,75,2,2,4,1,4,3,4,3,4,4,2,2,3,3,2,3,4,4,4,0,4,0,4,4,4,3,3,3,3,4,2,2,4,4,2,3,4,1,1,3
101,2026-05-17T00:41:02.371555+00:00,,329,musical,50,50,65,90,85,95,75,80,2,2,4,1,4,3,4,4,4,4,2,2,3,3,1,3,4,4,4,0,4,0,4,4,4,3,3,4,4,4,1,1,4,4,3,3,4,0,3,3
102,2026-05-17T03:39:42.146+00:00,,,linguistic,45,30,80,80,25,30,15,80,4,0,4,4,2,4,4,1,4,2,0,0,0,0,4,0,0,3,4,4,4,0,4,1,4,0,4,1,0,2,4,1,4,0,4,0,0,0,0,0
103,2026-05-17T05:02:09.472083+00:00,,203,musical,30,55,80,40,30,100,35,70,2,0,2,1,4,4,4,3,1,1,2,0,4,1,3,0,0,4,3,3,4,1,4,2,4,1,4,0,4,4,3,1,1,0,3,2,4,1,2,1
104,2026-05-17T08:15:45.299237+00:00,,487,spatial,45,40,65,35,65,25,60,80,1,2,4,4,2,3,4,4,4,4,2,1,1,0,3,2,1,3,4,2,2,1,2,2,1,3,4,2,0,2,1,2,0,1,2,0,0,2,3,2
105,2026-05-17T10:05:56.360747+00:00,,193,musical,60,95,85,45,50,100,65,95,2,1,4,3,4,4,4,3,2,4,4,2,4,4,4,4,2,3,4,3,4,4,2,2,1,0,4,2,4,3,3,2,2,2,3,2,4,4,4,2
106,2026-05-17T10:10:26.19357+00:00,,415,logical,70,70,65,45,100,60,80,70,0,4,4,4,2,4,2,4,2,4,2,3,2,3,3,4,4,4,2,3,4,3,4,4,0,4,2,4,2,1,1,2,3,4,4,0,2,3,3,2
107,2026-05-17T11:01:10.173747+00:00,,199,spatial,60,60,80,5,60,60,0,100,0,0,4,4,4,4,4,0,1,4,4,0,0,4,4,0,0,4,4,4,4,0,4,0,0,0,4,4,4,4,4,0,0,4,4,0,0,0,0,0
108,2026-05-17T11:10:54.414274+00:00,,219,interpersonal,60,80,80,75,60,70,75,65,3,0,3,3,3,3,3,3,3,4,2,2,2,3,3,3,2,4,2,3,4,3,3,3,3,1,4,3,3,4,4,3,4,3,2,1,2,3,3,3
109,2026-05-17T11:25:13.614682+00:00,,248,naturalist,60,35,55,35,75,25,80,45,1,4,3,2,0,2,3,3,1,4,3,4,2,0,2,4,1,3,0,1,3,2,3,2,1,2,3,2,0,3,2,3,3,2,0,3,0,0,1,4
110,2026-05-17T12:47:38.157592+00:00,,259,interpersonal,40,70,35,65,40,15,30,60,3,3,3,3,1,2,2,1,4,2,2,0,0,4,1,1,3,2,2,1,2,4,1,2,2,0,1,1,0,2,3,2,1,1,4,3,0,2,0,0
111,2026-05-17T12:50:08.812467+00:00,,548,spatial,65,75,65,40,35,60,85,90,2,0,3,4,2,3,2,3,1,2,3,2,2,3,3,4,2,3,4,3,4,3,3,2,2,1,4,2,2,2,4,4,1,1,4,2,2,4,1,4
112,2026-05-17T13:10:47.503073+00:00,,480,linguistic,25,80,55,80,15,50,25,45,4,0,2,3,3,3,3,2,3,1,0,0,0,3,2,0,3,1,3,2,4,2,1,1,4,0,1,0,2,4,2,1,2,1,3,0,1,4,3,1
113,2026-05-17T13:22:05.020319+00:00,,175,intrapersonal,50,70,85,50,50,15,65,65,3,2,3,4,3,4,3,3,1,3,1,0,0,2,3,3,0,3,3,3,0,3,4,2,3,0,3,3,0,3,3,3,3,2,3,0,0,2,4,2
114,2026-05-17T15:32:01.756793+00:00,,33,linguistic,90,90,90,95,90,95,95,95,4,4,3,4,3,4,3,4,3,4,4,3,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,3,4,3,4,3,4,3,4,4,4,4
115,2026-05-17T16:29:32.443034+00:00,,278,intrapersonal,30,70,90,55,50,75,80,35,2,3,2,2,3,3,4,4,2,3,4,1,3,3,4,3,2,2,0,1,3,2,3,2,1,0,1,1,4,4,3,4,4,2,0,1,2,2,4,3
116,2026-05-17T17:37:17.396347+00:00,,172,interpersonal,25,55,30,35,35,20,15,35,2,3,1,2,2,1,2,0,2,2,2,0,0,3,0,2,2,1,0,0,1,3,2,1,1,0,1,1,0,2,2,0,0,1,3,2,1,2,0,0
117,2026-05-17T17:52:01.888365+00:00,,272,musical,40,50,70,50,60,70,45,55,4,1,0,2,4,4,4,4,2,4,2,2,2,1,1,0,0,4,2,2,4,1,4,1,1,0,4,2,4,4,2,2,3,3,3,0,0,0,3,2
118,2026-05-18T01:09:53.561234+00:00,,148,intrapersonal,50,65,75,55,55,65,55,55,2,2,2,3,3,3,3,3,3,3,3,1,2,2,3,2,3,3,2,2,3,3,4,2,1,1,2,2,3,3,3,3,2,2,2,2,2,2,2,1
119,2026-05-18T02:04:41.953105+00:00,,491,spatial,55,55,60,45,35,55,30,100,2,1,4,3,3,4,3,2,3,3,4,2,2,2,3,1,2,2,4,4,3,0,3,1,1,0,4,2,3,4,2,1,1,1,4,0,0,1,1,1
120,2026-05-18T02:14:44.414291+00:00,,168,musical,80,100,90,90,20,100,65,65,4,0,3,3,4,4,4,3,4,2,1,4,4,4,4,3,4,2,3,3,4,4,3,2,3,0,2,3,4,4,4,2,3,0,4,3,4,4,3,3
121,2026-05-18T02:15:27.219026+00:00,,173,interpersonal,55,95,90,70,75,45,45,65,3,4,2,3,1,3,4,2,2,3,4,3,2,4,4,3,4,4,2,2,4,4,4,1,4,1,4,2,1,4,4,2,1,3,1,1,1,4,2,1
122,2026-05-18T02:15:33.395516+00:00,,141,interpersonal,35,70,40,45,35,30,35,45,1,2,3,2,3,4,1,3,3,2,1,2,0,4,3,3,3,2,2,1,3,2,2,0,1,0,2,1,0,3,2,1,1,1,1,1,0,1,0,0
123,2026-05-18T02:16:21.115101+00:00,,182,linguistic,50,75,50,80,55,30,65,45,3,3,2,2,2,4,3,3,2,1,4,2,0,2,1,2,3,2,2,3,3,2,1,3,4,2,0,3,1,4,3,2,4,3,1,0,0,3,2,3
124,2026-05-18T02:16:21.508259+00:00,,149,interpersonal,60,80,80,55,30,20,40,30,3,1,1,2,1,4,4,2,1,1,2,4,0,3,3,3,3,2,1,0,2,3,3,1,3,1,1,3,1,4,4,1,1,1,1,3,0,2,2,1
125,2026-05-18T02:17:00.057626+00:00,,254,intrapersonal,45,85,100,30,50,65,40,40,2,3,2,4,4,4,4,4,1,2,1,2,2,4,4,1,1,2,1,1,4,2,4,2,0,3,3,1,2,4,4,1,2,0,1,1,1,3,4,0
126,2026-05-18T02:17:31.565834+00:00,,190,bodily,50,30,40,40,30,35,5,25,0,2,2,3,1,1,4,0,2,3,1,2,0,1,0,0,1,0,1,2,3,0,2,0,4,1,1,2,3,2,2,1,1,0,0,1,0,2,0,0
127,2026-05-18T02:17:38.420586+00:00,,153,musical,45,50,55,50,45,65,50,15,1,2,0,3,2,2,3,2,1,2,0,1,3,2,2,3,1,1,1,2,4,2,3,1,4,2,0,2,3,2,1,2,3,2,2,1,1,2,2,2
128,2026-05-18T02:18:16.012004+00:00,,217,bodily,90,70,90,25,30,10,45,65,2,2,3,4,1,3,4,3,0,0,4,4,0,2,4,3,3,2,3,3,1,3,3,0,0,1,3,3,0,3,4,1,0,1,0,4,0,3,3,2
129,2026-05-18T02:19:03.534512+00:00,,114,musical,45,80,85,75,30,90,65,40,3,1,1,3,4,4,4,3,3,1,0,2,4,4,4,2,3,1,3,0,4,4,3,3,3,2,2,2,4,3,3,3,3,1,2,2,2,1,3,2
130,2026-05-18T02:21:03.886253+00:00,,212,logical,25,40,70,35,75,15,25,30,2,2,1,3,1,2,3,1,0,4,0,1,0,2,3,3,2,4,2,0,0,2,4,0,2,3,1,1,2,1,2,0,1,2,2,0,0,1,2,1
131,2026-05-18T02:21:15.88568+00:00,,315,bodily,80,55,55,50,25,50,40,20,4,1,1,4,2,1,0,0,1,0,1,4,2,3,4,2,2,1,0,0,4,2,3,4,2,3,2,4,2,1,4,1,1,0,0,4,0,4,0,1
132,2026-05-18T02:40:21.132+00:00,,,interpersonal,50,85,80,40,40,80,50,70,2,1,2,3,4,4,4,2,3,3,4,2,2,4,4,3,2,2,3,1,4,3,3,2,0,1,3,3,3,2,3,3,1,1,2,1,3,4,2,0
133,2026-05-18T02:58:10.192689+00:00,,221,linguistic,35,30,40,60,40,10,25,35,2,0,3,2,1,3,3,1,3,2,0,2,0,0,1,0,4,3,2,2,1,1,2,1,0,2,2,1,0,2,2,3,3,1,0,0,0,0,0,0
134,2026-05-18T04:02:11.465086+00:00,,430,interpersonal,40,45,10,25,5,15,20,25,1,0,0,2,0,2,0,3,1,1,0,2,1,1,0,1,1,0,2,3,2,0,1,0,2,0,2,1,0,3,0,0,0,0,1,0,0,3,1,0
135,2026-05-18T05:51:47.404092+00:00,,137,interpersonal,40,100,55,30,25,20,20,90,0,0,4,4,3,4,3,4,4,1,4,0,0,4,4,0,0,0,2,4,1,4,0,0,0,0,4,0,0,4,4,0,2,4,4,0,0,4,0,0
136,2026-05-18T06:43:07.842244+00:00,,240,logical,45,45,70,15,75,30,15,35,0,3,2,3,2,2,4,0,1,3,2,3,0,1,3,3,0,4,0,0,3,1,3,0,0,2,3,3,1,3,4,0,2,3,0,0,0,2,0,0
137,2026-05-18T06:57:16.999+00:00,,,intrapersonal,65,60,75,50,50,65,50,50,1,0,2,3,3,2,4,2,3,4,1,1,1,2,3,1,3,4,2,3,4,3,4,2,1,1,2,2,4,3,3,3,2,1,3,4,1,2,1,2
138,2026-05-18T09:11:58.277+00:00,,,musical,55,80,75,50,65,80,45,75,3,1,3,4,4,4,3,1,2,4,2,1,4,4,4,0,3,4,3,2,4,4,4,3,2,4,4,4,4,1,4,3,0,0,3,0,0,3,0,2
139,2026-05-18T10:29:49.244307+00:00,,231,intrapersonal,30,75,80,25,40,75,25,65,0,1,2,2,3,3,4,2,1,3,3,0,4,4,4,1,1,3,2,2,4,2,4,2,0,0,4,1,4,4,3,0,3,1,2,1,0,2,1,0
140,2026-05-18T11:23:15.604148+00:00,,147,interpersonal,35,95,70,55,35,50,45,50,1,0,2,1,3,4,4,4,3,3,3,2,1,4,3,2,2,3,0,0,2,3,1,0,3,0,3,2,3,4,3,1,2,1,2,2,1,4,3,2
141,2026-05-18T12:34:31.546603+00:00,,218,naturalist,35,90,80,55,40,60,100,50,2,1,4,2,4,4,4,4,3,2,0,2,0,4,4,4,2,3,0,1,4,3,4,4,2,1,4,2,4,4,4,4,2,1,2,0,0,3,0,4
142,2026-05-18T12:34:32.414023+00:00,,220,intrapersonal,35,80,85,50,55,75,70,55,2,1,2,2,4,3,4,2,2,3,1,0,0,4,4,4,3,3,1,2,4,3,2,3,2,1,3,1,4,2,3,3,1,3,4,2,3,4,4,2
143,2026-05-18T12:45:21.260454+00:00,,477,naturalist,65,65,45,60,60,20,70,60,4,3,2,4,2,2,2,3,2,1,1,3,0,1,3,4,1,3,4,1,2,2,2,2,2,3,3,3,0,4,2,3,3,2,2,2,0,4,0,2
144,2026-05-18T12:51:57.583123+00:00,,144,interpersonal,30,90,70,65,45,55,15,60,3,3,2,4,3,4,4,1,3,1,3,0,2,4,3,1,2,3,1,0,4,4,3,0,2,1,3,2,2,4,3,1,3,1,3,0,0,2,1,0
145,2026-05-18T13:52:35.219841+00:00,,350,intrapersonal,25,50,85,65,55,55,45,15,3,0,1,1,3,3,4,1,1,3,1,1,2,3,3,2,3,3,0,1,3,2,4,2,3,2,0,1,2,1,2,3,3,3,1,1,1,1,4,1
146,2026-05-18T14:16:40.910662+00:00,,227,interpersonal,0,75,75,10,50,20,40,65,0,2,2,0,0,4,4,0,2,4,4,0,1,3,3,4,0,2,3,0,3,0,4,2,0,0,0,0,0,4,4,2,0,2,4,0,0,4,0,0
147,2026-05-18T14:26:06.52265+00:00,,318,logical,30,45,45,30,45,35,20,45,2,2,2,3,2,1,3,3,1,2,1,0,0,2,2,0,0,2,1,3,3,1,1,0,3,2,3,0,2,2,1,1,0,1,2,0,0,3,2,0
148,2026-05-18T14:32:26.830959+00:00,,458,intrapersonal,70,65,90,80,30,65,60,85,4,0,3,3,4,3,4,3,3,2,2,3,1,4,4,1,4,4,4,4,4,1,4,3,1,0,4,2,4,3,4,3,4,0,4,2,0,2,2,2
149,2026-05-18T15:07:07.680972+00:00,,233,musical,60,80,65,35,45,85,75,60,1,1,2,3,4,4,3,3,2,2,2,1,3,3,2,4,1,3,2,3,4,3,3,2,1,1,3,3,4,4,4,4,2,2,3,2,2,2,1,2
150,2026-05-18T15:10:48.953941+00:00,,266,interpersonal,55,65,60,55,55,50,60,45,2,1,1,3,3,3,3,3,0,3,1,1,1,3,1,3,3,3,1,2,2,2,3,3,2,1,3,2,2,3,2,0,4,3,3,3,2,2,3,3
151,2026-05-18T15:13:40.095636+00:00,en,8588,intrapersonal,30,50,70,55,65,30,35,50,3,3,2,1,3,3,2,2,1,3,4,1,0,3,4,1,2,3,0,2,2,1,4,2,2,2,4,2,1,2,3,1,3,2,0,0,0,1,1,1
152,2026-05-18T16:07:13.319541+00:00,,167,interpersonal,30,60,55,15,25,20,10,20,1,1,0,4,0,3,3,0,2,2,2,2,0,3,2,1,0,2,0,0,4,1,3,0,0,0,2,0,0,3,3,1,0,0,0,0,0,2,0,0
153,2026-05-18T16:19:30.628813+00:00,,151,bodily,55,40,45,35,50,45,50,45,2,2,1,3,2,2,2,2,2,3,2,3,2,0,1,3,0,2,2,1,4,1,1,2,2,1,2,2,1,3,3,1,1,2,2,2,0,2,2,2
154,2026-05-18T16:37:26.836274+00:00,,228,logical,45,40,55,40,55,50,30,45,3,2,2,2,3,3,4,2,2,3,3,3,2,0,1,2,2,2,0,1,3,1,1,0,1,1,2,1,1,3,3,1,0,3,2,2,1,1,2,1
155,2026-05-18T16:44:34.268105+00:00,,220,spatial,75,80,65,50,50,75,55,85,3,3,4,4,4,3,2,3,1,3,2,2,3,4,2,2,1,1,4,4,4,2,3,2,4,1,4,3,3,4,2,2,1,2,3,2,1,3,4,2
156,2026-05-18T17:31:00.971724+00:00,,110,interpersonal,85,95,95,90,75,40,90,70,3,2,3,3,3,3,3,3,3,3,3,3,0,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,2,4,4,4,4,2,0,3,0,4,4,4
157,2026-05-18T18:37:24.363381+00:00,,140,intrapersonal,65,60,95,25,90,30,75,85,1,4,3,4,1,3,4,3,1,4,4,2,1,3,4,4,0,4,3,4,1,1,4,3,0,3,4,2,3,3,4,2,3,3,3,1,0,2,3,3
158,2026-05-18T18:45:34.213383+00:00,,130,bodily,95,95,90,65,75,60,85,85,4,4,4,3,3,4,4,4,2,4,3,4,1,4,2,4,4,3,4,4,4,4,4,4,0,0,2,4,2,4,4,2,3,4,4,4,2,3,4,3
159,2026-05-18T20:50:44.923689+00:00,,192,musical,45,45,70,45,60,85,40,55,5,4,2,4,4,3,2,2,2,0,0,0,4,1,4,1,0,4,4,3,4,2,4,1,4,1,3,2,4,2,3,2,3,3,2,0,1,1,1,2
160,2026-05-19T00:32:49.345545+00:00,,163,naturalist,50,65,70,25,45,55,75,50,0,0,0,1,2,2,3,3,1,2,3,2,0,2,3,3,1,3,2,1,3,3,3,3,1,3,2,3,3,3,3,3,2,1,3,3,3,3,2,3
161,2026-05-19T00:37:43.639663+00:00,,235,bodily,60,60,25,35,40,10,20,25,2,3,3,3,1,3,0,0,1,2,0,4,0,1,1,2,1,1,0,0,1,3,2,1,0,1,0,4,0,3,2,1,3,1,2,1,0,2,0,0
162,2026-05-19T00:39:44.37131+00:00,,134,linguistic,40,95,60,100,95,70,30,80,4,3,4,4,4,4,4,4,4,4,4,0,1,3,0,1,4,4,4,4,4,4,4,1,4,4,2,0,4,4,0,0,4,4,2,0,1,4,4,0
163,2026-05-19T00:40:11.285+00:00,,147,bodily,45,20,35,15,30,5,5,35,2,1,1,2,1,0,1,0,0,1,0,1,0,2,3,0,1,1,1,2,0,0,1,0,0,2,2,1,0,1,2,1,0,1,3,3,0,1,0,0
164,2026-05-19T00:41:35.673317+00:00,,203,spatial,45,45,50,20,25,45,30,55,1,1,2,3,2,2,3,2,0,2,0,2,2,1,3,1,0,0,3,2,2,1,1,2,2,2,3,1,3,3,3,1,1,0,3,1,0,2,0,0
165,2026-05-19T00:47:00.844193+00:00,,405,bodily,90,70,50,20,25,15,45,35,1,2,0,4,1,3,2,1,0,2,0,4,1,2,2,3,2,1,2,4,1,2,1,1,1,0,2,3,0,3,4,2,0,0,3,3,0,4,1,2
166,2026-05-19T00:48:13.170491+00:00,,370,interpersonal,55,100,100,80,25,50,85,80,3,1,4,4,4,4,4,4,3,2,3,1,0,4,4,4,2,2,4,4,3,4,4,1,4,0,2,1,3,4,4,4,4,0,3,1,0,4,4,4
167,2026-05-19T00:50:43.196576+00:00,,411,intrapersonal,40,35,50,25,30,15,5,35,0,0,1,4,0,3,4,1,0,3,1,2,0,0,3,0,0,2,1,1,2,0,2,0,2,1,2,1,1,2,1,0,3,0,2,0,0,2,0,0
168,2026-05-19T00:54:29.220242+00:00,,494,bodily,65,50,45,60,45,50,10,50,2,3,4,2,4,3,3,0,3,1,1,4,3,3,2,2,4,2,3,1,1,1,1,0,2,2,2,4,0,1,3,0,1,1,0,2,2,2,0,0
169,2026-05-19T00:54:59.990146+00:00,,42,linguistic,75,75,75,75,75,75,75,75,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
170,2026-05-19T00:57:55.570958+00:00,,162,interpersonal,45,55,50,35,30,45,20,25,3,1,0,2,2,3,3,1,1,2,2,3,1,0,1,1,2,2,1,1,3,1,0,1,1,0,1,1,2,4,3,0,0,1,1,2,1,3,3,1
171,2026-05-19T01:01:09.797886+00:00,,136,interpersonal,40,90,85,60,45,60,35,50,3,1,1,4,2,4,4,2,4,2,4,2,3,4,3,2,1,2,1,0,4,4,4,1,3,2,2,2,2,4,4,2,1,2,2,0,1,2,2,0
172,2026-05-19T01:10:41.404099+00:00,,281,interpersonal,15,90,90,70,40,65,30,45,4,0,0,1,2,4,4,2,4,2,4,0,3,4,4,0,0,2,1,0,4,4,4,2,4,2,2,2,2,4,3,2,2,2,2,0,2,2,3,0
173,2026-05-19T01:15:17.12042+00:00,,136,intrapersonal,0,85,100,60,5,40,30,15,4,0,0,0,2,4,4,4,4,0,2,0,0,4,4,0,0,1,0,0,4,4,4,2,4,0,1,0,1,4,4,0,0,0,0,0,1,1,4,0
174,2026-05-19T01:41:00.202195+00:00,,108,intrapersonal,30,40,85,25,50,55,70,65,3,0,3,3,4,3,4,4,2,3,3,0,0,0,3,0,0,3,3,0,3,3,3,3,0,4,4,3,4,0,4,4,0,0,0,0,0,2,3,3
175,2026-05-19T01:43:55.088154+00:00,,258,interpersonal,70,80,55,30,30,55,30,35,0,1,1,3,3,4,2,2,2,0,2,3,1,3,3,1,0,2,0,0,3,2,2,0,2,3,2,4,4,3,2,1,2,0,2,4,0,4,2,2
176,2026-05-19T01:52:29.507649+00:00,,105,linguistic,50,60,80,90,60,55,60,70,2,0,4,4,4,2,4,4,4,4,3,0,0,0,4,0,4,4,1,4,4,4,4,4,4,0,2,2,3,4,4,4,4,4,4,0,0,2,0,0
177,2026-05-19T01:56:22.092693+00:00,,134,bodily,90,75,45,55,50,60,45,30,2,3,2,4,4,4,2,4,3,3,2,4,2,4,2,3,2,1,0,3,3,1,3,2,2,1,1,4,3,3,2,0,2,2,1,3,0,3,0,0
178,2026-05-19T02:04:32.744539+00:00,,101,musical,65,90,65,80,30,90,65,60,2,0,4,3,4,4,4,4,3,2,3,4,3,4,4,0,4,4,1,1,4,2,2,4,4,0,4,3,3,4,3,4,3,0,0,2,4,4,0,1
179,2026-05-19T02:19:29.851869+00:00,,138,bodily,85,20,60,50,75,35,30,15,2,4,1,3,2,0,4,1,3,3,0,3,1,1,1,1,1,4,1,3,3,1,4,1,2,3,0,4,1,2,2,2,2,1,1,4,0,0,1,1
180,2026-05-19T02:19:48.06333+00:00,,160,bodily,85,75,60,55,55,45,55,55,0,4,3,4,3,4,3,2,4,4,4,4,1,2,3,4,3,2,1,2,3,2,2,1,2,0,3,4,2,4,3,2,2,1,0,3,0,3,1,2
181,2026-05-19T02:19:55.660526+00:00,,140,interpersonal,75,90,90,85,85,60,65,60,3,2,2,2,1,3,4,2,4,4,3,2,2,4,3,3,3,4,3,4,4,3,4,3,4,3,1,3,4,4,4,3,3,4,3,4,1,4,3,2
182,2026-05-19T02:20:24.377883+00:00,,177,bodily,90,60,75,50,75,55,50,70,2,4,3,2,4,4,4,3,2,3,2,4,1,1,2,3,2,4,3,4,2,1,4,1,2,1,3,4,3,4,3,2,2,3,3,4,1,2,2,1
183,2026-05-19T02:20:32.333266+00:00,,154,musical,25,80,55,50,70,100,20,40,3,4,3,3,4,3,2,1,2,3,2,0,4,4,3,1,2,2,2,1,4,3,3,1,3,3,0,1,4,3,3,1,0,2,1,0,4,3,0,0
184,2026-05-19T02:20:35.086522+00:00,,182,linguistic,10,55,55,65,55,55,50,30,3,3,2,1,2,4,2,2,3,2,0,0,1,0,2,3,2,2,1,1,3,1,3,1,2,1,2,0,4,4,4,3,3,3,1,0,1,2,0,1
185,2026-05-19T02:21:15.425922+00:00,,249,bodily,70,60,45,25,40,55,20,55,1,2,2,3,3,3,3,1,1,1,2,3,2,2,1,2,1,3,3,2,2,2,2,1,1,1,2,3,3,3,2,0,1,1,2,3,1,2,1,0
186,2026-05-19T02:21:33.158475+00:00,,182,musical,20,60,50,70,25,95,35,55,2,1,3,2,4,4,3,2,3,0,3,0,4,2,2,1,2,3,2,1,4,1,3,2,4,0,1,1,4,3,2,1,3,1,2,0,3,2,0,1
187,2026-05-19T02:22:25.412643+00:00,,252,musical,30,70,75,40,25,80,65,60,1,1,3,3,4,3,4,4,2,2,2,1,0,3,3,4,1,1,1,0,4,3,4,1,1,1,4,1,4,4,4,3,3,0,2,1,4,1,0,1
188,2026-05-19T02:24:00.913174+00:00,,135,interpersonal,70,80,80,50,25,60,35,40,3,1,2,3,2,4,4,2,2,1,2,4,2,4,3,3,2,2,2,0,2,2,3,0,1,1,0,3,4,3,4,2,2,0,2,4,2,3,2,0
189,2026-05-19T03:31:07.066888+00:00,,304,intrapersonal,70,65,80,20,35,75,45,65,0,1,3,3,4,0,4,2,2,3,3,3,3,3,3,2,1,1,2,2,3,3,3,3,1,1,3,3,3,4,3,1,0,1,2,3,2,3,3,1
190,2026-05-19T03:38:27.687154+00:00,en,278,interpersonal,45,75,65,30,40,65,70,20,0,0,0,3,4,4,4,3,2,3,1,0,2,4,3,3,2,3,0,2,4,3,3,2,1,1,2,0,3,3,2,2,1,1,1,4,0,1,1,4
191,2026-05-19T04:04:10.375069+00:00,,216,linguistic,10,35,55,80,50,45,40,10,4,2,0,1,1,0,2,3,2,3,0,0,2,0,2,1,4,1,0,1,4,2,4,0,4,1,2,0,2,4,2,4,2,3,0,0,0,1,1,0
192,2026-05-19T04:07:51.505174+00:00,,179,bodily,80,80,75,70,65,70,80,65,2,2,3,4,3,3,3,3,3,3,2,3,3,4,2,4,3,3,3,3,4,3,4,3,3,2,3,3,3,3,3,3,3,3,2,3,1,3,3,3
193,2026-05-19T04:23:07.961936+00:00,,188,intrapersonal,10,35,50,15,10,45,5,25,0,0,1,2,3,1,3,0,2,0,0,0,0,0,2,0,0,2,2,0,3,0,2,0,1,0,2,0,3,4,2,0,0,0,0,0,0,2,1,1
194,2026-05-19T04:49:18.252491+00:00,,548,musical,45,60,65,35,45,70,45,45,2,2,3,3,4,3,3,2,2,3,1,1,2,2,2,1,1,1,1,2,4,2,3,3,1,2,2,2,3,3,3,2,1,1,2,1,1,2,2,1
195,2026-05-19T05:06:22.948961+00:00,,187,interpersonal,40,95,90,15,35,80,15,45,0,0,2,3,4,3,4,3,3,3,3,0,0,4,4,0,0,4,0,0,4,4,4,0,0,0,4,2,4,4,4,0,0,0,0,3,4,4,2,0
196,2026-05-19T06:29:30.617506+00:00,,147,musical,70,45,50,45,35,75,30,70,3,1,2,3,4,2,4,1,2,3,2,3,4,2,1,0,0,2,3,3,4,1,2,1,2,0,4,2,3,3,2,2,2,1,3,3,0,1,1,2
197,2026-05-19T07:11:31.214542+00:00,,169,interpersonal,35,85,75,65,30,25,50,50,2,0,0,4,1,4,4,2,3,2,0,0,0,4,4,2,2,3,3,1,4,4,2,4,4,0,4,2,0,4,4,2,2,1,3,0,0,1,1,0
198,2026-05-19T07:45:31.544649+00:00,,228,naturalist,55,70,80,40,45,55,90,60,2,1,2,3,3,3,4,3,2,2,3,1,1,2,3,4,1,2,1,4,4,3,3,3,2,1,3,2,2,3,3,4,1,3,3,1,1,3,3,4
199,2026-05-19T08:15:28.622692+00:00,,303,spatial,40,55,50,45,35,60,30,70,1,0,3,4,3,2,2,2,4,4,2,0,1,2,2,0,1,3,3,3,4,2,3,2,1,0,4,1,3,3,3,1,2,0,2,0,1,2,0,1
