id,created_at,locale,duration_seconds,top_result,score_bodily,score_interpersonal,score_intrapersonal,score_linguistic,score_logical,score_musical,score_naturalist,score_spatial,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40
398,2026-06-05T02:52:17.695941+00:00,en,510,musical,45,45,50,30,45,70,35,55,0,2,2,3,3,3,4,3,2,1,3,1,3,2,1,1,0,3,2,1,3,2,3,1,1,0,3,2,3,1,1,1,3,3,1,2,2,1,1,1
399,2026-06-05T05:29:42.941435+00:00,en,263,logical,65,60,75,70,75,65,70,65,2,3,3,3,3,3,4,4,3,3,3,3,3,1,2,2,3,3,2,2,3,2,4,3,3,3,3,3,2,3,3,3,3,3,2,2,2,3,2,2
400,2026-06-05T07:18:08.442091+00:00,en,156,spatial,40,40,45,60,55,25,15,90,4,3,4,4,2,1,2,0,3,3,2,0,0,1,1,0,2,2,4,4,3,0,4,1,3,1,4,0,0,4,1,2,0,2,4,0,0,2,1,0
401,2026-06-05T08:49:58.246694+00:00,en,106,linguistic,30,55,25,60,50,60,10,25,2,1,1,0,3,3,0,0,4,3,1,0,4,3,0,0,4,4,1,4,3,3,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
402,2026-06-05T11:49:07.864513+00:00,en,274,bodily,80,80,70,70,45,55,55,65,3,1,3,3,4,4,3,3,3,2,2,3,0,3,3,3,2,3,3,4,4,3,2,3,4,3,1,2,3,3,3,2,2,0,4,4,0,3,3,0
403,2026-06-05T15:44:55.720507+00:00,en,312,musical,0,15,15,10,25,45,20,25,0,0,1,0,3,1,1,2,0,1,3,0,2,0,1,1,1,3,0,0,1,2,1,0,1,0,1,0,3,0,0,1,0,1,0,0,0,0,0,0
404,2026-06-06T06:11:21.995939+00:00,en,167,intrapersonal,55,90,100,50,60,45,65,80,2,2,4,4,0,4,4,4,2,4,2,1,0,4,4,3,4,4,2,2,4,4,4,1,1,1,4,3,4,2,4,4,1,1,4,1,1,4,4,1
405,2026-06-06T06:21:57.621339+00:00,en,503,intrapersonal,35,75,95,60,50,20,85,60,3,0,2,3,0,3,4,4,2,2,3,1,0,4,4,4,2,4,2,1,2,3,3,4,4,1,2,1,2,4,4,4,1,3,3,1,0,1,4,1
406,2026-06-06T07:03:15.690429+00:00,en,219,musical,90,75,60,5,20,100,50,50,0,0,1,3,4,2,4,4,1,4,4,3,4,4,4,2,0,0,0,4,4,2,0,4,0,0,4,4,4,3,4,0,0,0,1,4,4,4,0,0
407,2026-06-06T07:21:44.453766+00:00,en,203,spatial,65,75,60,45,55,35,50,75,1,2,3,3,1,4,4,3,2,2,2,2,1,4,3,2,3,2,4,3,2,3,3,2,1,2,3,3,2,2,1,2,2,3,3,2,1,2,1,1
408,2026-06-06T13:09:37.181293+00:00,en,182,intrapersonal,25,70,80,35,10,75,30,20,3,0,0,4,4,4,4,2,2,0,1,0,3,2,4,0,0,2,0,1,4,2,0,0,0,0,3,0,4,2,4,3,2,0,0,0,0,4,4,1
409,2026-06-06T15:46:46.109673+00:00,en,389,interpersonal,85,100,75,95,30,25,95,50,4,1,3,4,1,4,4,4,4,1,2,3,0,4,4,4,3,3,4,3,4,4,0,3,4,0,0,3,0,4,4,4,4,1,1,4,0,4,3,4
410,2026-06-06T16:41:28.951326+00:00,en,240,intrapersonal,55,65,90,70,65,35,65,50,3,2,2,3,2,3,4,3,3,3,2,2,1,2,3,3,2,3,1,2,3,1,4,1,3,2,3,2,1,4,4,3,3,3,2,2,0,3,3,3
411,2026-06-06T16:53:59.452357+00:00,en,199,interpersonal,75,100,80,80,85,85,85,85,4,1,4,4,2,4,4,4,1,4,1,1,4,4,4,4,4,4,4,3,4,4,4,1,4,4,4,3,4,4,4,4,3,4,4,4,3,4,0,4
412,2026-06-06T17:07:53.27827+00:00,en,201,bodily,65,30,65,20,45,35,40,40,1,3,3,4,1,0,4,1,3,3,0,2,0,0,0,3,0,1,1,0,3,0,3,0,0,1,3,4,3,3,3,0,0,1,1,3,0,3,3,4
413,2026-06-06T17:12:35.801624+00:00,en,313,spatial,95,95,90,90,90,100,85,100,4,4,4,4,4,4,2,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,3,3,2,4,4,4,4,4,3
414,2026-06-06T23:48:36.322+00:00,,,linguistic,95,90,95,100,95,95,100,100,4,3,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4
415,2026-06-07T05:39:01.60948+00:00,en,469,logical,35,50,50,35,55,35,25,35,0,2,1,3,2,3,2,1,0,3,2,2,0,0,1,0,1,1,1,1,3,2,4,3,3,2,1,1,1,4,2,1,3,3,2,0,1,1,1,0
416,2026-06-07T07:49:33.912223+00:00,en,181,intrapersonal,60,75,80,50,70,60,80,70,2,2,3,3,2,4,4,4,3,4,2,3,1,3,4,4,3,3,3,2,4,4,4,4,1,3,4,4,4,4,4,4,1,2,2,0,1,0,0,0
417,2026-06-07T08:56:05.674441+00:00,en,217,logical,75,55,70,80,90,50,85,45,3,4,0,3,2,3,2,4,4,3,1,2,1,3,4,3,4,3,2,4,4,1,4,4,4,4,2,2,3,4,4,2,1,4,4,4,0,0,0,4
418,2026-06-07T09:29:41.844073+00:00,en,325,logical,70,45,60,80,85,25,70,45,4,4,0,4,0,4,2,3,4,1,0,2,1,0,4,1,4,4,2,4,4,1,4,2,4,4,3,1,0,4,2,4,0,4,4,3,0,0,0,4
419,2026-06-07T17:39:13.72778+00:00,en,409,interpersonal,70,90,75,50,85,20,35,60,0,4,1,1,0,4,3,2,3,3,3,4,0,2,4,4,4,3,2,1,4,4,2,1,0,4,3,4,0,4,4,0,3,3,3,4,0,4,2,0
420,2026-06-07T18:33:48.371197+00:00,en,261,spatial,60,55,50,45,30,30,40,65,2,3,3,4,2,3,3,3,2,2,3,2,0,1,2,2,2,1,3,3,3,2,3,2,2,0,2,2,1,3,1,1,1,0,2,1,0,2,1,0
421,2026-06-08T09:23:42.438418+00:00,en,278,musical,60,85,65,85,55,100,35,55,3,3,3,4,4,3,4,1,4,4,3,2,4,4,2,4,4,2,2,3,4,3,3,0,3,1,1,2,4,4,4,2,3,1,2,1,4,3,0,0
422,2026-06-08T09:32:24.485774+00:00,en,118,musical,15,60,75,55,35,80,60,40,2,0,0,1,4,4,4,3,3,2,3,0,3,3,3,2,3,2,0,2,4,2,3,2,3,2,4,0,4,2,3,3,0,1,1,0,1,1,2,2
423,2026-06-08T10:29:24.61315+00:00,en,165,musical,60,70,60,30,50,75,25,45,0,0,2,4,4,3,4,2,1,3,0,3,1,1,1,2,1,2,1,0,4,2,4,0,4,4,4,2,4,4,3,1,0,1,2,3,2,4,0,0
424,2026-06-08T10:40:27.996255+00:00,en,218,interpersonal,30,95,65,70,55,50,25,45,2,0,2,3,3,4,4,2,3,3,2,0,0,4,2,0,3,3,1,0,4,4,3,1,3,1,2,2,3,4,3,2,3,4,2,1,0,3,1,0
425,2026-06-08T11:32:01.212261+00:00,en,243,logical,10,15,65,90,100,35,50,85,4,4,4,0,1,1,1,3,4,4,4,0,2,0,4,1,4,4,3,2,2,0,4,3,4,4,3,0,0,2,4,2,2,4,3,0,2,0,0,1
426,2026-06-08T11:36:32.02+00:00,,,logical,10,15,65,90,100,35,50,85,4,4,4,0,1,1,1,3,4,4,4,0,2,0,4,1,4,4,3,2,2,0,4,3,4,4,3,0,0,2,4,2,2,4,3,0,2,0,0,1
427,2026-06-08T12:33:15.314795+00:00,en,275,musical,35,50,70,60,30,70,35,20,2,2,1,1,3,2,3,2,3,1,2,2,3,2,2,1,2,1,0,1,4,2,3,1,3,1,1,2,3,2,3,2,2,1,0,1,1,2,3,1
428,2026-06-08T15:17:44.542856+00:00,en,169,intrapersonal,45,75,85,40,55,65,70,30,1,0,0,1,1,3,3,3,1,3,2,0,2,1,4,4,4,4,0,0,3,3,3,3,2,0,4,4,4,4,4,4,0,4,0,4,3,4,3,0
429,2026-06-08T16:33:39.106535+00:00,en,162,musical,15,65,85,90,40,100,55,50,4,2,3,2,4,4,4,4,4,1,3,0,4,2,2,1,2,2,2,1,4,3,4,1,4,1,0,0,4,4,3,3,4,2,2,0,4,0,4,2
430,2026-06-08T17:45:17.725938+00:00,en,154,bodily,90,25,40,35,75,5,0,50,0,4,2,4,1,1,0,0,2,3,3,4,0,1,2,0,1,2,4,4,0,1,4,0,2,4,1,4,0,0,2,0,2,2,0,2,0,2,0,0
431,2026-06-08T19:32:15.003158+00:00,en,164,interpersonal,40,80,60,65,35,75,25,45,2,0,0,4,4,3,3,1,3,3,4,0,3,4,2,0,2,1,1,0,4,3,3,1,3,2,4,2,4,3,3,3,3,1,0,2,0,3,1,0
432,2026-06-08T23:13:58.906763+00:00,en,105,interpersonal,40,70,70,50,55,25,60,40,2,2,1,2,1,3,3,3,2,2,1,1,0,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,1,3,3,2,2,3,2,1,0,2,2,2
433,2026-06-09T01:53:15.230683+00:00,en,157,interpersonal,70,100,60,45,20,0,60,50,0,0,1,4,0,4,3,3,2,3,1,3,0,4,4,4,2,0,1,1,0,4,2,3,3,0,4,4,0,4,3,1,2,1,3,2,0,4,0,1
434,2026-06-09T02:03:51.53741+00:00,en,222,interpersonal,35,55,50,20,10,5,15,25,1,2,1,2,0,3,2,1,0,0,3,1,0,3,2,1,1,0,0,2,1,2,3,0,1,0,0,1,0,2,2,1,1,0,1,1,0,1,1,0
435,2026-06-09T02:28:56.477579+00:00,en,234,intrapersonal,10,30,45,40,25,15,35,30,3,0,0,0,0,1,4,2,1,1,2,1,0,1,1,0,0,3,0,0,3,0,4,1,2,0,4,1,0,4,0,3,2,1,0,0,0,0,0,1
436,2026-06-09T02:37:11.208623+00:00,en,132,logical,50,85,75,50,95,85,35,75,0,4,2,4,4,3,3,2,4,4,4,1,4,2,4,1,2,3,3,3,4,4,4,2,2,4,2,2,4,4,4,2,2,4,4,0,1,4,0,0
437,2026-06-09T07:46:35.657154+00:00,en,40,naturalist,75,80,50,75,70,70,90,65,1,3,1,1,3,4,1,4,3,4,2,3,4,3,4,3,4,1,4,3,2,2,3,4,3,4,3,4,3,4,1,3,4,2,3,4,2,3,1,4
438,2026-06-09T12:17:25.810863+00:00,,200,bodily,75,70,75,25,50,0,60,30,0,3,0,3,0,3,3,3,2,3,3,4,0,4,3,3,3,0,0,3,0,4,3,0,0,4,3,3,0,0,3,4,0,0,0,2,0,3,3,2
439,2026-06-09T12:46:20.791091+00:00,en,186,spatial,35,60,75,75,85,20,20,90,3,3,4,3,2,3,3,0,3,3,3,0,0,3,3,0,3,3,3,1,2,3,3,3,3,4,4,3,0,3,3,1,3,4,4,0,0,0,3,0
440,2026-06-09T13:29:12.384483+00:00,en,148,logical,75,100,100,95,100,80,85,85,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,3,4,4,3,2,3,4,4,4,4,4,4,3,4,4,4,4,4,4,2,3,2,4,4,2
441,2026-06-09T13:29:21.314+00:00,,,logical,75,100,100,95,100,80,85,85,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,3,4,4,3,2,3,4,4,4,4,4,4,3,4,4,4,4,4,4,2,3,2,4,4,2
442,2026-06-09T18:24:30.543286+00:00,,433,intrapersonal,55,75,90,85,85,55,55,75,3,3,4,2,2,3,4,3,4,3,3,2,1,3,4,1,3,4,3,3,4,3,4,2,4,4,2,2,3,4,3,3,3,3,3,2,1,2,3,2
443,2026-06-09T21:28:31.301+00:00,,,spatial,25,55,50,45,20,40,55,55,2,2,2,1,2,3,3,3,3,2,1,0,0,3,2,2,1,0,2,2,2,2,3,3,2,0,2,1,2,3,2,2,1,0,4,1,2,0,0,1
444,2026-06-09T21:28:31.925132+00:00,en,187,spatial,25,55,50,45,20,40,55,55,2,2,2,1,2,3,3,3,3,2,1,0,0,3,2,2,1,0,2,2,2,2,3,3,2,0,2,1,2,3,2,2,1,0,4,1,2,0,0,1
445,2026-06-09T21:32:45.564186+00:00,en,119,musical,70,45,50,15,35,100,25,75,1,2,4,4,4,2,1,1,0,3,2,4,4,0,2,0,1,0,3,2,4,2,3,1,0,2,4,3,4,2,4,2,1,0,2,1,4,3,0,1
446,2026-06-09T21:33:25.435732+00:00,en,123,intrapersonal,75,60,80,35,25,35,50,40,2,1,2,3,2,3,4,3,2,2,3,4,1,4,4,4,3,2,1,1,4,1,4,1,0,0,1,3,0,3,4,1,0,0,1,4,0,1,0,1
447,2026-06-09T21:33:43.952477+00:00,en,161,bodily,65,60,65,30,30,40,25,45,2,1,3,4,3,4,2,2,1,2,2,4,0,4,3,0,3,2,3,1,4,3,4,0,0,0,1,2,1,0,4,3,0,1,0,2,0,1,0,0
448,2026-06-09T21:33:46.295458+00:00,en,138,bodily,95,95,70,65,55,65,60,45,2,2,2,4,3,4,4,3,4,3,1,4,3,4,4,4,2,2,2,3,4,3,1,1,2,2,2,4,2,4,4,2,3,2,2,4,1,4,1,2
449,2026-06-09T21:33:54.725971+00:00,en,189,interpersonal,65,100,70,45,80,55,65,75,0,4,4,4,3,4,4,4,1,3,3,1,2,4,4,3,4,3,4,3,3,4,4,1,0,4,4,4,2,4,2,2,4,2,0,1,1,4,0,3
450,2026-06-09T21:34:00.929+00:00,,,linguistic,75,80,75,95,85,75,60,75,4,3,3,3,3,4,4,3,4,3,3,2,3,4,3,4,4,4,3,3,4,3,4,1,4,4,3,4,3,2,2,2,3,3,3,3,2,3,2,2
451,2026-06-09T21:34:01.99767+00:00,en,150,linguistic,75,80,75,95,85,75,60,75,4,3,3,3,3,4,4,3,4,3,3,2,3,4,3,4,4,4,3,3,4,3,4,1,4,4,3,4,3,2,2,2,3,3,3,3,2,3,2,2
452,2026-06-09T21:34:08.520578+00:00,en,202,bodily,100,85,85,40,95,85,55,95,1,4,4,4,3,4,4,3,2,4,4,4,3,3,4,3,2,4,3,4,4,3,4,1,2,4,4,4,4,4,4,2,1,3,4,4,3,3,1,2
453,2026-06-09T21:34:08.687564+00:00,en,189,naturalist,35,0,35,20,15,20,40,30,2,0,2,2,1,0,1,2,2,0,0,4,0,0,2,0,0,0,0,0,3,0,4,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,4
454,2026-06-09T21:35:22.926668+00:00,en,258,logical,75,45,60,10,75,65,20,30,0,4,2,3,2,3,4,2,1,3,1,4,4,1,3,1,1,2,0,1,4,1,3,1,0,4,3,3,3,1,2,0,0,2,0,4,0,3,0,0
455,2026-06-09T21:35:28.934193+00:00,en,233,intrapersonal,55,70,80,25,35,35,25,35,1,0,1,4,3,4,4,1,1,4,0,3,0,1,4,4,2,3,2,1,4,1,2,0,0,0,3,2,0,4,4,0,1,0,1,1,0,4,2,0
456,2026-06-09T21:35:29.563976+00:00,en,219,interpersonal,70,85,85,40,40,75,65,70,1,0,3,4,3,4,4,2,2,4,2,2,3,4,4,4,2,4,2,3,4,4,4,2,1,0,3,3,4,3,4,3,2,0,4,2,1,2,1,2
457,2026-06-09T21:35:47.438212+00:00,en,283,musical,65,70,80,45,55,90,70,55,1,2,2,3,3,3,3,3,2,3,2,3,4,2,3,4,2,2,2,2,4,3,4,2,1,3,3,3,4,2,3,2,3,1,2,2,3,4,3,3
458,2026-06-09T21:38:29.934513+00:00,en,347,logical,75,60,35,70,80,60,55,60,3,4,2,4,3,3,2,3,4,3,1,3,4,4,1,2,4,4,3,3,2,2,4,2,0,3,3,2,2,1,0,3,3,2,3,3,1,2,0,1
459,2026-06-09T23:02:15.636789+00:00,,167,spatial,55,45,65,40,65,35,90,100,4,0,4,4,2,2,4,3,0,4,4,2,0,2,3,4,3,4,4,4,4,1,4,3,0,1,4,1,1,4,1,4,1,4,4,0,0,0,1,4
460,2026-06-10T00:04:02.355974+00:00,en,283,interpersonal,65,75,70,60,45,55,45,50,2,1,2,3,2,4,3,3,3,2,1,2,1,3,3,1,1,2,2,4,4,2,3,2,4,2,3,2,2,4,3,2,2,2,2,2,2,2,2,1
461,2026-06-10T00:07:38.234682+00:00,en,181,bodily,90,75,60,20,55,65,35,15,0,3,1,4,2,4,4,4,1,3,0,3,2,4,1,2,0,1,0,4,3,2,1,0,0,4,2,4,4,2,3,1,3,0,0,3,2,3,3,0
462,2026-06-10T02:35:51.28847+00:00,,274,linguistic,55,65,55,75,60,65,75,45,4,0,2,3,3,3,2,3,4,4,1,4,3,3,3,2,1,3,1,1,3,2,2,3,3,2,3,1,3,3,3,4,3,3,2,2,1,2,1,3
463,2026-06-10T04:45:57.939869+00:00,en,199,interpersonal,40,85,80,30,50,45,35,75,2,3,3,4,2,4,4,3,1,2,3,0,1,4,4,2,0,3,3,4,3,3,4,1,0,0,2,0,3,4,1,1,3,2,4,0,0,2,3,0
464,2026-06-10T07:44:56.601614+00:00,en,247,intrapersonal,35,65,90,45,75,15,50,35,3,4,2,4,1,3,4,3,2,3,1,0,0,3,3,2,1,2,1,1,1,2,4,2,1,3,2,1,1,3,4,2,2,3,1,1,0,2,3,1
465,2026-06-10T07:46:19.896099+00:00,en,179,bodily,70,40,55,50,40,25,40,25,1,2,1,4,2,1,1,1,2,2,1,3,0,2,4,3,2,1,1,1,2,1,2,1,4,2,1,2,1,2,4,2,1,1,1,4,0,2,0,1
466,2026-06-10T07:48:26.921788+00:00,en,272,bodily,60,55,55,20,40,20,40,40,1,1,0,2,1,2,3,1,1,3,0,3,0,2,2,3,0,2,2,2,3,2,3,0,2,0,3,2,0,3,3,2,0,2,3,3,0,2,0,2
467,2026-06-10T07:51:36.781929+00:00,en,154,interpersonal,25,65,55,40,40,35,40,35,2,2,2,1,2,2,2,2,2,2,2,1,1,3,3,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,4,2,2,2,1,1,1,4,1,1
468,2026-06-10T08:01:33.659513+00:00,en,260,musical,15,40,45,15,15,45,30,20,0,0,1,2,2,2,3,1,1,1,1,0,2,1,1,1,0,1,0,0,1,0,1,1,1,0,2,1,3,2,3,2,1,1,0,0,1,3,1,1
469,2026-06-10T08:02:35.80731+00:00,en,150,intrapersonal,10,20,25,10,5,10,10,10,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
470,2026-06-10T08:04:27.530879+00:00,en,318,bodily,85,75,70,55,65,70,55,80,2,3,3,3,2,2,3,3,3,3,2,2,2,3,3,3,2,2,4,4,4,3,2,2,3,3,3,4,3,4,3,2,1,2,4,4,3,3,3,1
471,2026-06-10T08:05:48.878475+00:00,en,521,bodily,60,45,45,35,50,35,25,35,1,3,0,1,1,2,2,0,1,1,1,3,2,1,2,1,1,1,1,2,3,1,2,1,3,4,4,2,1,3,2,1,1,1,1,4,0,2,1,2
472,2026-06-10T08:13:52.750858+00:00,en,246,intrapersonal,25,45,70,35,50,25,35,15,1,2,1,4,2,1,3,2,2,4,1,0,0,1,1,1,0,2,0,1,3,2,4,1,2,1,1,0,0,4,4,2,2,1,0,0,0,1,2,1
473,2026-06-10T08:15:04.894508+00:00,en,425,interpersonal,5,75,50,10,30,65,40,0,0,2,0,1,2,4,4,3,1,1,0,0,2,4,2,4,0,1,0,0,4,3,2,0,1,2,0,0,3,4,1,1,0,0,0,0,2,0,1,0
474,2026-06-10T08:15:09.565517+00:00,en,417,intrapersonal,70,65,80,10,35,60,60,25,0,2,1,2,2,4,4,4,1,2,0,4,2,3,2,4,0,1,2,1,4,2,4,1,1,2,1,3,2,4,3,1,0,0,1,4,2,0,3,2
475,2026-06-10T08:15:21.994703+00:00,en,285,logical,30,20,35,35,65,20,65,55,0,1,1,1,1,2,1,2,2,4,3,2,0,0,2,4,1,2,1,2,3,0,1,2,2,4,4,1,0,1,1,3,2,2,2,0,0,1,2,2
476,2026-06-10T08:15:57.471647+00:00,en,289,intrapersonal,50,70,80,30,45,50,60,45,2,2,0,3,2,4,4,2,1,2,1,0,1,4,4,4,0,1,1,4,2,2,2,1,3,4,4,2,2,3,3,1,0,0,3,1,3,1,3,4
477,2026-06-10T08:16:39.58911+00:00,en,333,intrapersonal,50,70,80,40,35,40,45,45,1,0,0,1,1,1,1,1,3,3,1,1,1,3,3,4,1,1,3,3,4,3,4,1,1,2,2,1,1,3,4,2,2,1,3,4,1,4,4,1
478,2026-06-10T08:18:08.317214+00:00,en,353,intrapersonal,20,40,45,15,15,15,25,20,0,0,0,1,0,2,2,1,1,1,1,1,1,1,1,2,1,0,1,0,2,0,1,0,1,1,1,1,0,3,2,1,0,1,1,1,0,2,3,1
479,2026-06-10T08:19:04.236742+00:00,en,356,intrapersonal,50,65,95,30,45,60,35,25,0,0,0,1,1,4,4,1,2,4,1,4,4,4,3,4,0,4,0,0,3,1,4,0,2,1,4,3,2,2,4,2,2,0,0,2,2,2,4,0
480,2026-06-10T11:12:07.242207+00:00,en,127,interpersonal,70,95,80,55,40,80,65,45,2,0,1,1,1,4,4,1,2,2,3,4,4,4,3,4,2,2,0,2,4,4,3,1,3,2,1,3,3,3,3,3,2,2,4,4,4,4,3,4
481,2026-06-10T11:24:24.192856+00:00,en,114,intrapersonal,15,15,90,30,80,10,25,30,1,3,0,2,1,3,4,1,0,3,0,0,0,0,4,4,1,3,2,1,1,0,4,0,4,4,3,0,0,0,3,0,0,3,1,0,0,0,3,0
482,2026-06-10T14:37:59.77425+00:00,en,339,naturalist,55,80,80,55,40,60,90,50,2,0,1,3,2,3,4,4,2,2,2,2,1,3,4,4,2,3,2,2,4,2,2,2,3,1,2,2,4,4,4,4,2,2,3,2,1,4,2,4
483,2026-06-10T18:23:53.972781+00:00,en,621,logical,60,70,70,75,80,65,80,80,3,3,3,4,3,4,3,4,4,4,4,0,3,2,4,3,3,3,4,3,2,3,2,3,2,3,2,3,3,2,3,2,3,3,3,2,2,3,2,4
484,2026-06-11T07:50:05.407727+00:00,en,206,musical,70,60,65,45,55,80,60,70,2,2,3,4,4,3,3,4,2,4,2,1,2,1,2,3,3,2,3,4,4,2,3,1,0,0,3,3,4,4,3,4,2,3,3,2,2,2,2,0
485,2026-06-11T16:13:02.936091+00:00,en,166,musical,45,65,65,50,55,85,55,55,1,2,2,3,3,3,4,3,3,2,2,1,4,3,3,2,3,2,2,3,4,2,2,3,1,1,2,1,4,3,2,2,2,4,3,1,2,2,2,1
486,2026-06-11T18:38:11.982288+00:00,en,281,bodily,75,75,50,40,60,70,45,55,0,3,3,4,3,4,3,3,2,3,1,2,3,3,2,2,2,2,2,4,2,2,2,1,1,1,3,3,3,3,3,3,3,3,2,2,3,3,0,0
487,2026-06-11T19:37:13.51149+00:00,en,206,interpersonal,40,85,60,0,10,20,35,45,0,0,2,3,0,4,3,4,0,0,0,0,0,4,4,0,0,0,0,3,2,4,4,2,0,2,3,1,2,4,1,1,0,0,4,1,0,1,0,0
488,2026-06-11T21:51:08.147135+00:00,en,203,naturalist,40,90,60,80,50,70,95,75,4,3,4,3,4,3,4,4,3,3,4,1,4,4,2,4,2,1,1,3,3,4,2,4,4,1,4,1,3,4,2,4,3,2,2,0,0,3,2,3
489,2026-06-11T22:06:01.951062+00:00,en,202,logical,60,70,40,40,80,60,35,55,1,2,1,4,3,3,2,4,1,4,4,2,2,2,3,0,4,4,2,2,3,2,3,0,0,2,3,2,4,3,0,3,2,4,1,2,0,4,0,0
490,2026-06-12T05:59:21.709927+00:00,en,485,spatial,30,35,70,40,40,55,45,75,0,1,2,2,2,2,4,2,2,2,2,0,1,0,3,0,1,3,4,2,3,0,3,2,2,0,4,2,3,2,3,2,3,2,3,0,2,3,1,3
491,2026-06-12T07:14:54.444342+00:00,en,211,intrapersonal,40,75,100,15,70,30,35,35,1,3,0,1,0,3,4,3,2,3,0,3,0,3,4,1,0,2,0,0,4,2,4,2,0,3,4,4,1,4,4,0,0,3,3,0,1,3,4,1
492,2026-06-12T09:51:16.553488+00:00,,17,bodily,75,60,40,40,50,45,55,50,3,3,3,4,1,1,2,4,3,0,3,4,4,3,1,2,0,2,1,3,3,2,0,2,1,3,2,4,1,3,1,1,1,2,1,0,0,3,4,2
493,2026-06-12T12:10:49.275071+00:00,en,33,linguistic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,2026-06-12T12:13:11.250924+00:00,en,34,linguistic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,2026-06-12T12:55:48.473874+00:00,en,97,intrapersonal,65,50,95,80,80,85,65,60,2,2,3,3,3,3,4,3,3,3,3,2,3,3,3,2,3,3,3,3,4,2,4,4,4,4,0,3,4,2,4,2,4,4,3,2,3,0,4,2
496,2026-06-12T14:23:08.915829+00:00,,122,intrapersonal,30,75,95,80,60,30,15,30,1,2,2,2,1,2,4,1,3,3,0,0,0,4,4,0,4,3,0,4,4,4,3,0,4,2,3,0,1,3,4,2,4,2,1,0,0,2,4,0
497,2026-06-12T15:43:43.457897+00:00,en,168,linguistic,30,70,55,85,55,75,75,30,2,0,2,4,3,3,1,3,4,3,2,0,4,2,4,0,4,2,2,2,3,4,2,4,4,3,0,0,3,2,4,4,3,3,0,0,2,3,0,4
498,2026-06-12T16:04:48.772703+00:00,,81,interpersonal,40,100,100,90,70,30,10,15,2,2,2,4,1,4,4,1,4,4,0,0,0,4,4,0,4,3,0,4,4,4,4,0,4,2,1,0,1,4,4,1,4,3,0,0,0,4,4,0